"PM25","timestamp","lat","lon"
4.9,"2021-01-08_19",24.531,120.853
13.6363636363636,"2021-01-08_19",22.677,120.526
4.72727272727273,"2021-01-08_19",24.447,120.721
8.58333333333333,"2021-01-08_19",25.072,121.205
5.63636363636364,"2021-01-08_19",24.697,120.891
4.7,"2021-01-08_19",24.806,120.941
5.09090909090909,"2021-01-08_19",23.564,119.583
4.7,"2021-01-08_19",24.817,121.767
24.7272727272727,"2021-01-08_19",24.044,120.69
5,"2021-01-08_19",24.312,120.824
5.81818181818182,"2021-01-08_19",24.827,121.032
5,"2021-01-08_19",24.695,120.912
2.3,"2021-01-08_19",24.579,121.868
14.2,"2021-01-08_19",24.656,121.578
7.53448275862069,"2021-01-08_19",25.062,121.451
5.7,"2021-01-08_19",24.41,120.765
6.4,"2021-01-08_19",25.051,121.544
5,"2021-01-08_19",24.38,120.882
2.45454545454545,"2021-01-08_19",24.687,121.799
1.5,"2021-01-08_19",24.728,121.226
4.8,"2021-01-08_19",24.869,120.991
5.18181818181818,"2021-01-08_19",24.696,120.899
3.45454545454545,"2021-01-08_19",24.739,121.161
18.1818181818182,"2021-01-08_19",22.717,120.486
3.36363636363636,"2021-01-08_19",24.661,121.798
1.9,"2021-01-08_19",24.707,121.77
4.09090909090909,"2021-01-08_19",24.576,120.851
22,"2021-01-08_19",22.687,120.596
25.6,"2021-01-08_19",22.401,120.577
4.8,"2021-01-08_19",23.566,119.669
6.7,"2021-01-08_19",23.175,121.249
2.2,"2021-01-08_19",24.522,121.833
15.3,"2021-01-08_19",22.785,120.559
6.54545454545455,"2021-01-08_19",24.764,120.992
19.7,"2021-01-08_19",23.705,120.249
15.6,"2021-01-08_19",22.702,120.572
5.9,"2021-01-08_19",24.562,120.748
4.90909090909091,"2021-01-08_19",23.601,119.506
3,"2021-01-08_19",24.753,121.755
5.72727272727273,"2021-01-08_19",24.661,120.821
18,"2021-01-08_19",22.488,120.507
0,"2021-01-08_19",22.002,120.747
0.4,"2021-01-08_19",24.471,121.777
16.8888888888889,"2021-01-08_19",22.562,120.48
4.1,"2021-01-08_19",24.014,121.609
10.8181818181818,"2021-01-08_19",23.495,120.427
21.4,"2021-01-08_19",22.462,120.461
16.9090909090909,"2021-01-08_19",22.659,120.509
4.2,"2021-01-08_19",24.448,120.721
17.1818181818182,"2021-01-08_19",22.693,120.541
0,"2021-01-08_19",24.574,121.478
5.45454545454545,"2021-01-08_19",24.774,121.083
5.4,"2021-01-08_19",24.652,120.85
5,"2021-01-08_19",23.57,119.498
2.22222222222222,"2021-01-08_19",22.73,121.108
4.36363636363636,"2021-01-08_19",24.675,120.913
19.1818181818182,"2021-01-08_19",22.693,120.544
10,"2021-01-08_19",23.487,120.465
4.95238095238095,"2021-01-08_19",23.364,119.525
2,"2021-01-08_19",24.678,121.609
4.81818181818182,"2021-01-08_19",23.595,119.616
25.4,"2021-01-08_19",24.625,121.148
4.9,"2021-01-08_19",24.899,121.038
4.1,"2021-01-08_19",23.522,119.595
1.1,"2021-01-08_19",24.595,121.836
8.18181818181818,"2021-01-08_19",25.06,121.203
4.9,"2021-01-08_19",24.838,121.002
4.81818181818182,"2021-01-08_19",24.847,120.977
16.1818181818182,"2021-01-08_19",22.804,120.577
6,"2021-01-08_19",23.05,121.164
49.6363636363636,"2021-01-08_19",24.448,118.337
4,"2021-01-08_19",24.588,120.735
1.27272727272727,"2021-01-08_19",24.678,121.766
4.1,"2021-01-08_19",23.527,119.568
1.45454545454545,"2021-01-08_19",23.578,121.375
4.3,"2021-01-08_19",24.635,120.973
3,"2021-01-08_19",24.718,121.115
2.72727272727273,"2021-01-08_19",24.744,121.722
1.6,"2021-01-08_19",24.732,121.251
16.2,"2021-01-08_19",22.616,120.523
3.1,"2021-01-08_19",24.93,121.036
4.23809523809524,"2021-01-08_19",24.418,120.685
3.2,"2021-01-08_19",24.78,121.18
20.8,"2021-01-08_19",22.512,120.537
13.2857142857143,"2021-01-08_19",23.489,120.428
5.2,"2021-01-08_19",24.602,120.778
4.63636363636364,"2021-01-08_19",24.473,120.776
19.0909090909091,"2021-01-08_19",23.469,120.175
25.8181818181818,"2021-01-08_19",22.592,120.614
23.5,"2021-01-08_19",23.32,120.345
5.72727272727273,"2021-01-08_19",24.832,121.015
3.6,"2021-01-08_19",24.398,120.866
1.5,"2021-01-08_19",25.124,121.722
1,"2021-01-08_19",23.601,121.521
2.6,"2021-01-08_19",23.819,121.473
5.3,"2021-01-08_19",24.702,120.878
7.1,"2021-01-08_19",24.813,121.128
3.45454545454545,"2021-01-08_19",24.675,121.059
25.3,"2021-01-08_19",22.671,120.485
4.55,"2021-01-08_19",24.624,120.894
18.3,"2021-01-08_19",22.739,120.62
5.3,"2021-01-08_19",24.83,121.006
3.2,"2021-01-08_19",24.768,121.225
24.6666666666667,"2021-01-08_19",24.113,120.722
0,"2021-01-08_19",24.135,120.648
22.25,"2021-01-08_19",23.187,120.266
0.636363636363636,"2021-01-08_19",24.632,121.792
6.72727272727273,"2021-01-08_19",24.995,121.202
29.9090909090909,"2021-01-08_19",22.96,120.222
7.45454545454545,"2021-01-08_19",24.85,121.289
4.9,"2021-01-08_19",23.571,119.569
2.18181818181818,"2021-01-08_19",24.665,121.829
39,"2021-01-08_19",23.673,120.256
5.4,"2021-01-08_19",22.764,121.043
4.55,"2021-01-08_19",24.794,120.978
9.7,"2021-01-08_19",23.479,120.424
5.2,"2021-01-08_19",24.499,120.827
3.18181818181818,"2021-01-08_19",24.559,120.709
2.45454545454545,"2021-01-08_19",21.913,120.848
0.3,"2021-01-08_19",24.445,121.778
4.18181818181818,"2021-01-08_19",24.579,120.826
4.72727272727273,"2021-01-08_19",24.505,120.825
5.63636363636364,"2021-01-08_19",24.612,120.794
4.9,"2021-01-08_19",24.506,120.716
18.8,"2021-01-08_19",22.641,120.536
4.90909090909091,"2021-01-08_19",24.735,121.088
1,"2021-01-08_19",24.668,121.713
0.5,"2021-01-08_19",24.474,121.785
21.2,"2021-01-08_19",23.757,120.349
7,"2021-01-08_19",23.741,119.614
25.5454545454545,"2021-01-08_19",24.951,121.232
3.9,"2021-01-08_19",23.971,121.586
2.6,"2021-01-08_19",22.747,121.136
18.4545454545455,"2021-01-08_19",23.604,120.241
30.5454545454545,"2021-01-08_19",23.707,120.538
27.6,"2021-01-08_19",22.975,120.241
11.5,"2021-01-08_19",24.68,121.246
2,"2021-01-08_19",24.79,121.007
21.2222222222222,"2021-01-08_19",23.468,120.461
7.4,"2021-01-08_19",24.648,121.151
3.7,"2021-01-08_19",24.032,121.605
4.5,"2021-01-08_19",23.528,119.591
23.7777777777778,"2021-01-08_19",22.685,120.492
32,"2021-01-08_19",23.755,120.615
9.6,"2021-01-08_19",24.332,120.649
34.6666666666667,"2021-01-08_19",23.483,120.487
4,"2021-01-08_19",23.842,121.508
6,"2021-01-08_19",24.82,121.033
6.54545454545455,"2021-01-08_19",24.797,121.335
9.45454545454546,"2021-01-08_19",24.957,121.082
19.3,"2021-01-08_19",24.971,121.249
25.3636363636364,"2021-01-08_19",23.16,120.182
20.4545454545455,"2021-01-08_19",23.461,120.24
19.3,"2021-01-08_19",23.6,120.179
11.1,"2021-01-08_19",23.484,120.488
54.75,"2021-01-08_19",23.241,120.126
4.09090909090909,"2021-01-08_19",23.417,121.371
1.45454545454545,"2021-01-08_19",23.497,121.446
2.72727272727273,"2021-01-08_19",23.978,121.595
6,"2021-01-08_19",24.829,121.071
3.57142857142857,"2021-01-08_19",24.936,121.887
29,"2021-01-08_19",22.992,120.294
25.7727272727273,"2021-01-08_19",23.099,120.225
19.9090909090909,"2021-01-08_19",23.604,120.394
32.0909090909091,"2021-01-08_19",23.046,120.446
31.1818181818182,"2021-01-08_19",23.317,120.403
8.91666666666667,"2021-01-08_19",24.973,121.102
21.2727272727273,"2021-01-08_19",23.123,120.2
25.15,"2021-01-08_19",22.582,120.488
8.66666666666667,"2021-01-08_19",24.926,121.018
9,"2021-01-08_19",23.466,121.406
52,"2021-01-08_19",24.445,118.377
4.1,"2021-01-08_19",23.43,121.348
29.8181818181818,"2021-01-08_19",23.034,120.268
10.8181818181818,"2021-01-08_19",25.041,121.291
12,"2021-01-08_19",23.461,120.456
1.3,"2021-01-08_19",24.126,121.653
2.1,"2021-01-08_19",23.782,121.563
33.6363636363636,"2021-01-08_19",23.534,120.457
23.7,"2021-01-08_19",22.346,120.369
6.13333333333333,"2021-01-08_19",24.382,120.759
26.9090909090909,"2021-01-08_19",22.528,120.65
18.2222222222222,"2021-01-08_19",22.749,120.485
5.9,"2021-01-08_19",24.89,121.054
33.2,"2021-01-08_19",22.669,120.498
9.2,"2021-01-08_19",24.836,121.019
16.1,"2021-01-08_19",24.791,120.957
12.6363636363636,"2021-01-08_19",24.96,121.175
18.3636363636364,"2021-01-08_19",24.266,120.809
5.5,"2021-01-08_19",24.814,121.025
7.1,"2021-01-08_19",24.811,121.03
1,"2021-01-08_19",24.668,121.654
0.4,"2021-01-08_19",24.437,121.381
20.3333333333333,"2021-01-08_19",22.571,120.575
3,"2021-01-08_19",24.771,121.754
12.3,"2021-01-08_19",23.62,120.459
5.45454545454545,"2021-01-08_19",24.704,121.048
11.5454545454545,"2021-01-08_19",24.329,121.74
4.2,"2021-01-08_19",23.285,121.286
1.3,"2021-01-08_19",23.406,121.32
30.2727272727273,"2021-01-08_19",23.512,120.472
20.2727272727273,"2021-01-08_19",23.556,120.345
13.0909090909091,"2021-01-08_19",24.926,121.104
16.9090909090909,"2021-01-08_19",23.542,120.19
13.5454545454545,"2021-01-08_19",24.938,121.127
23.2727272727273,"2021-01-08_19",23.006,120.197
24.8181818181818,"2021-01-08_19",22.963,120.236
22.8181818181818,"2021-01-08_19",24.139,120.669
29.9090909090909,"2021-01-08_19",23.439,120.539
21.9090909090909,"2021-01-08_19",24.98,121.302
27.0909090909091,"2021-01-08_19",22.932,120.18
11.7,"2021-01-08_19",23.846,121.491
16.5454545454545,"2021-01-08_19",22.466,120.456
0.454545454545455,"2021-01-08_19",24.641,121.279
0,"2021-01-08_19",22.205,120.701
10.6363636363636,"2021-01-08_19",23.464,120.44
33.375,"2021-01-08_19",23.514,120.23
0,"2021-01-08_19",23.02,120.227
24.75,"2021-01-08_19",23.183,120.26
9.85714285714286,"2021-01-08_19",24.811,121.002
4.4,"2021-01-08_19",23.325,121.318
2.9,"2021-01-08_19",23.46,121.352
0,"2021-01-08_19",21.941,120.732
21,"2021-01-08_19",23.462,120.173
113.333333333333,"2021-01-08_19",25.081,121.215
29.4545454545455,"2021-01-08_19",23.068,120.35
31.4285714285714,"2021-01-08_19",22.495,120.55
18.2,"2021-01-08_19",22.557,120.538
22.7,"2021-01-08_19",23.789,120.486
27.3636363636364,"2021-01-08_19",23.111,120.155
25.7272727272727,"2021-01-08_19",23.54,120.475
36.6363636363636,"2021-01-08_19",23.403,120.512
28.7272727272727,"2021-01-08_19",22.97,120.294
23.4545454545455,"2021-01-08_19",24.945,121.283
20.5454545454545,"2021-01-08_19",23.538,120.265
123,"2021-01-08_19",23.679,120.312
24.1818181818182,"2021-01-08_19",23.237,120.184
14.3636363636364,"2021-01-08_19",24.903,121.267
20.1818181818182,"2021-01-08_19",23.5,120.378
8.22222222222222,"2021-01-08_19",24.867,121.136
2.5,"2021-01-08_19",23.971,121.606
7.83333333333333,"2021-01-08_19",25.088,121.288
20.3636363636364,"2021-01-08_19",22.766,120.645
18.9,"2021-01-08_19",23.558,120.343
22.3636363636364,"2021-01-08_19",24.168,120.759
15,"2021-01-08_19",24.199,120.501
20.125,"2021-01-08_19",24.164,120.654
17.5454545454545,"2021-01-08_19",23.543,120.634
26.1818181818182,"2021-01-08_19",23.218,120.365
22.6666666666667,"2021-01-08_19",23.343,120.174
10.1818181818182,"2021-01-08_19",25.028,121.247
10.4,"2021-01-08_19",23.465,120.438
16.25,"2021-01-08_19",22.637,120.574
30.3333333333333,"2021-01-08_19",23.101,120.355
3.18181818181818,"2021-01-08_19",24.655,121.4
8.36363636363636,"2021-01-08_19",24.97,121.102
5.90909090909091,"2021-01-08_19",24.737,121.026
24.4545454545455,"2021-01-08_19",23.556,120.669
28.8181818181818,"2021-01-08_19",23.003,120.159
17.6363636363636,"2021-01-08_19",23.587,120.552
21.7272727272727,"2021-01-08_19",23.41,120.313
24.4,"2021-01-08_19",22.427,120.565
67.5454545454545,"2021-01-08_19",22.788,120.614
28.9,"2021-01-08_19",23.715,120.539
2.5,"2021-01-08_19",24.736,121.816
17,"2021-01-08_19",23.432,120.475
28.4545454545455,"2021-01-08_19",23.121,120.181
7.7,"2021-01-08_19",23.254,121.298
52.1818181818182,"2021-01-08_19",24.457,118.308
3.27272727272727,"2021-01-08_19",24.772,121.798
30.2222222222222,"2021-01-08_19",24.591,121.107
8.90909090909091,"2021-01-08_19",23.493,120.455
18.2727272727273,"2021-01-08_19",22.681,120.51
15.2727272727273,"2021-01-08_19",22.627,120.541
1.1,"2021-01-08_19",24.593,121.854
3.2,"2021-01-08_19",24.714,121.098
0.9,"2021-01-08_19",24.634,121.716
16.5454545454545,"2021-01-08_19",22.661,120.565
5.7,"2021-01-08_19",23.639,119.531
30.3333333333333,"2021-01-08_19",24.965,121.278
22.5454545454545,"2021-01-08_19",24.91,121.171
11.7272727272727,"2021-01-08_19",25.023,121.258
24.7272727272727,"2021-01-08_19",23.179,120.153
4.36363636363636,"2021-01-08_19",23.564,119.636
4.18181818181818,"2021-01-08_19",23.557,119.582
0,"2021-01-08_19",22.129,120.776
13.2,"2021-01-08_19",22.597,120.488
1.1,"2021-01-08_19",24.674,121.772
14.8,"2021-01-08_19",24.856,121.217
29.7272727272727,"2021-01-08_19",23.112,120.365
17.9,"2021-01-08_19",23.722,120.308
17.2,"2021-01-08_19",24.979,121.147
1,"2021-01-08_19",24.654,121.763
4.2,"2021-01-08_19",23.495,121.345
4,"2021-01-08_19",24.901,120.988
0,"2021-01-08_19",24.632,121.79
7.18181818181818,"2021-01-08_19",25.087,121.191
8.54545454545454,"2021-01-08_19",25.013,121.103
24.1818181818182,"2021-01-08_19",23.192,120.315
5.7,"2021-01-08_19",23.453,120.749
21.7777777777778,"2021-01-08_19",24.125,120.665
16.3636363636364,"2021-01-08_19",23.621,120.261
25.8,"2021-01-08_19",24.158,120.709
5.63636363636364,"2021-01-08_19",24.845,121.142
5.3,"2021-01-08_19",24.824,121.024
3.90909090909091,"2021-01-08_19",23.56,119.596
28.5454545454545,"2021-01-08_19",23.426,120.448
0,"2021-01-08_19",22.191,120.692
2.6,"2021-01-08_19",24.759,121.815
4.5,"2021-01-08_19",24.879,120.999
26.2,"2021-01-08_19",22.368,120.59
5.9,"2021-01-08_19",23.635,119.522
22.7272727272727,"2021-01-08_19",23.483,120.24
11.9090909090909,"2021-01-08_19",24.159,120.533
19.8181818181818,"2021-01-08_19",23.657,120.35
18.3333333333333,"2021-01-08_19",23.705,120.284
28.8,"2021-01-08_19",24.996,121.335
20.2727272727273,"2021-01-08_19",23.188,120.134
26.6363636363636,"2021-01-08_19",23.292,120.271
30.4545454545455,"2021-01-08_19",23.588,120.56
25.5,"2021-01-08_19",23.679,120.401
12.7272727272727,"2021-01-08_19",24.932,121.122
26.1818181818182,"2021-01-08_19",23.213,120.277
27.0909090909091,"2021-01-08_19",23.685,120.569
13.8181818181818,"2021-01-08_19",23.586,120.695
8,"2021-01-08_19",24.988,121.332
24.7272727272727,"2021-01-08_19",23.54,120.665
0,"2021-01-08_19",22.204,120.751
23.5454545454545,"2021-01-08_19",23.644,120.432
12.9090909090909,"2021-01-08_19",24.205,120.522
25,"2021-01-08_19",22.978,120.186
21.4545454545455,"2021-01-08_19",23.567,120.299
13.6363636363636,"2021-01-08_19",24.86,121.202
17.35,"2021-01-08_19",23.462,120.454
15.25,"2021-01-08_19",23.489,120.464
8,"2021-01-08_19",24.942,121.074
27.1666666666667,"2021-01-08_19",24.957,121.316
26.7272727272727,"2021-01-08_19",24.105,120.699
8.8,"2021-01-08_19",22.978,121.137
1.5,"2021-01-08_19",24.628,121.807
3.6,"2021-01-08_19",24.762,121.758
2.8,"2021-01-08_19",23.998,121.599
9.11111111111111,"2021-01-08_19",25.011,121.206
33,"2021-01-08_19",23.424,120.521
34.8181818181818,"2021-01-08_19",22.94,120.333
23.1818181818182,"2021-01-08_19",24.904,121.148
23.8333333333333,"2021-01-08_19",23.143,120.273
0.5,"2021-01-08_19",23.431,121.321
2.54545454545455,"2021-01-08_19",24.688,121.767
4.76190476190476,"2021-01-08_19",24.861,120.964
2.8,"2021-01-08_19",24.007,121.619
17.5454545454545,"2021-01-08_19",23.562,120.349
9.09090909090909,"2021-01-08_19",25.044,121.14
20.2222222222222,"2021-01-08_19",22.465,120.443
14.8,"2021-01-08_19",22.681,120.486
2.18181818181818,"2021-01-08_19",24.724,121.724
1.2,"2021-01-08_19",23.655,121.419
4.54545454545455,"2021-01-08_19",23.577,119.622
3.54545454545455,"2021-01-08_19",23.784,121.457
4.27272727272727,"2021-01-08_19",23.644,119.596
19.1,"2021-01-08_19",22.548,120.541
21.7272727272727,"2021-01-08_19",23.16,120.246
17.4545454545455,"2021-01-08_19",23.587,120.184
17.0909090909091,"2021-01-08_19",23.56,120.169
32.1818181818182,"2021-01-08_19",23.49,120.504
3.45454545454545,"2021-01-08_19",24.785,121.76
5.5,"2021-01-08_19",23.87,121.508
5.18181818181818,"2021-01-08_19",24.872,120.998
5.6,"2021-01-08_19",24.838,121.052
29.9,"2021-01-08_19",23.713,120.551
28.4545454545455,"2021-01-08_19",23.613,120.294
21.1818181818182,"2021-01-08_19",24.241,120.811
24.8181818181818,"2021-01-08_19",24.954,121.221
20.2727272727273,"2021-01-08_19",24.216,120.7
48.0909090909091,"2021-01-08_19",24.135,120.683
21.5454545454545,"2021-01-08_19",24.145,120.694
19.8181818181818,"2021-01-08_19",24.158,120.66
15.4166666666667,"2021-01-08_19",24.826,121.212
28.3636363636364,"2021-01-08_19",24.939,121.236
25.0909090909091,"2021-01-08_19",24.953,121.22
30.7272727272727,"2021-01-08_19",23.038,120.311
48.8,"2021-01-08_19",23.173,120.596
7,"2021-01-08_19",23.52,120.351
8.45454545454546,"2021-01-08_19",25.005,121.05
8,"2021-01-08_19",24.987,121.047
17.7272727272727,"2021-01-08_19",23.338,120.683
20.2727272727273,"2021-01-08_19",23.6,120.191
5.09090909090909,"2021-01-08_19",23.568,119.481
4,"2021-01-08_19",23.973,121.587
4.3,"2021-01-08_19",23.207,119.429
55.5,"2021-01-08_19",22.971,120.289
19,"2021-01-08_19",22.473,120.465
2.7,"2021-01-08_19",24.744,121.79
16.2727272727273,"2021-01-08_19",24.992,121.273
31.3333333333333,"2021-01-08_19",23.547,120.195
1.9,"2021-01-08_19",22.757,121.159
14.9,"2021-01-08_19",22.666,120.476
14.7,"2021-01-08_19",22.69,120.493
15.4,"2021-01-08_19",22.665,120.48
39.1,"2021-01-08_19",22.468,120.459
24.7272727272727,"2021-01-08_19",24.824,121.311
28.6363636363636,"2021-01-08_19",22.978,120.187
24.3636363636364,"2021-01-08_19",22.979,120.199
8.83333333333333,"2021-01-08_19",25.061,121.387
10.6363636363636,"2021-01-08_19",24.229,120.533
24.0909090909091,"2021-01-08_19",24.109,120.732
13.3636363636364,"2021-01-08_19",24.267,120.573
11.1,"2021-01-08_19",23.471,120.46
22.1818181818182,"2021-01-08_19",24.992,121.311
34.2727272727273,"2021-01-08_19",23.703,120.602
3.9,"2021-01-08_19",24.873,121.018
3.18181818181818,"2021-01-08_19",23.811,121.441
1.18181818181818,"2021-01-08_19",24.683,121.768
2.6,"2021-01-08_19",23.751,121.452
1.4,"2021-01-08_19",24.678,121.761
1.8,"2021-01-08_19",23.744,121.449
6.8,"2021-01-08_19",24.958,121.04
9.63636363636364,"2021-01-08_19",24.962,121.04
21.0909090909091,"2021-01-08_19",24.911,121.155
29.3636363636364,"2021-01-08_19",23.087,120.319
20.2,"2021-01-08_19",25.019,121.405
12.4545454545455,"2021-01-08_19",24.164,120.545
0.3,"2021-01-08_19",22.176,120.838
24.5,"2021-01-08_19",25.047,121.144
22.1818181818182,"2021-01-08_19",24.95,121.206
18.4545454545455,"2021-01-08_19",23.486,120.334
12.4545454545455,"2021-01-08_19",25.058,121.372
29.25,"2021-01-08_19",23.446,120.495
3.7,"2021-01-08_19",24.54,120.921
10.2727272727273,"2021-01-08_19",23.479,120.465
4.3,"2021-01-08_19",24.39,120.696
43.3,"2021-01-08_19",22.363,120.599
20.4,"2021-01-08_19",23.617,120.352
23.0909090909091,"2021-01-08_19",24.997,121.32
15.8181818181818,"2021-01-08_19",23.683,120.189
25.3636363636364,"2021-01-08_19",23.705,120.558
16.0454545454545,"2021-01-08_19",23.501,120.292
7.09090909090909,"2021-01-08_19",25.013,121.137
8.81818181818182,"2021-01-08_19",25.001,121.163
0,"2021-01-08_19",22.024,120.84
16.3,"2021-01-08_19",22.514,120.512
20.9,"2021-01-08_19",22.572,120.573
4.55555555555556,"2021-01-08_19",22.672,121.037
26.6363636363636,"2021-01-08_19",24.094,120.699
11,"2021-01-08_19",23.184,120.136
18.3,"2021-01-08_19",23.795,120.466
17.4,"2021-01-08_19",23.371,120.182
20.4545454545455,"2021-01-08_19",24.906,121.144
28.4545454545455,"2021-01-08_19",23.226,120.35
23.7272727272727,"2021-01-08_19",23.064,120.173
16.2727272727273,"2021-01-08_19",24.192,120.687
18.4,"2021-01-08_19",23.63,120.194
14.6363636363636,"2021-01-08_19",24.247,120.682
26.9090909090909,"2021-01-08_19",22.993,120.18
21.4166666666667,"2021-01-08_19",23.048,120.218
28.6363636363636,"2021-01-08_19",22.962,120.254
2,"2021-01-08_19",23.754,121.468
0,"2021-01-08_19",21.951,120.74
18.7,"2021-01-08_19",22.817,120.605
4.90909090909091,"2021-01-08_19",23.363,119.499
3,"2021-01-08_19",23.988,121.592
4.8,"2021-01-08_19",23.395,121.357
28,"2021-01-08_19",22.923,120.235
19.4,"2021-01-08_19",24.181,120.69
28.4545454545455,"2021-01-08_19",25.011,121.388
3.78947368421053,"2021-01-08_19",23.213,119.428
33.3636363636364,"2021-01-08_19",24.205,120.84
11.0909090909091,"2021-01-08_19",24.243,120.524
28.3636363636364,"2021-01-08_19",24.073,120.702
11.0909090909091,"2021-01-08_19",24.342,120.622
21,"2021-01-08_19",23.603,120.452
8,"2021-01-08_19",24.421,120.909
19.2,"2021-01-08_19",22.548,120.544
3,"2021-01-08_19",24.734,121.094
4.4,"2021-01-08_19",23.668,119.598
1,"2021-01-08_19",24.68,121.689
29.2,"2021-01-08_19",22.787,120.614
29,"2021-01-08_19",23.114,120.234
13.6363636363636,"2021-01-08_19",24.879,121.296
16.6363636363636,"2021-01-08_19",24.25,120.712
23.8181818181818,"2021-01-08_19",23.415,120.384
