"PM25","timestamp","lat","lon"
22.9,"2021-01-08_19",23.588,120.185
15.7272727272727,"2021-01-08_19",24.881,121.304
14.5454545454545,"2021-01-08_19",24.17,120.62
19.7142857142857,"2021-01-08_19",24.195,120.662
14.6190476190476,"2021-01-08_19",23.459,120.455
3.72727272727273,"2021-01-08_19",24.68,121.247
1.54545454545455,"2021-01-08_19",24.671,121.769
8.09090909090909,"2021-01-08_19",23.66,119.661
3.5,"2021-01-08_19",23.884,121.519
6.18181818181818,"2021-01-08_19",24.805,121.033
6.2,"2021-01-08_19",24.82,121.032
6.3,"2021-01-08_19",24.766,121.078
2.8,"2021-01-08_19",24.749,121.789
48.2727272727273,"2021-01-08_19",23.474,120.586
10.5454545454545,"2021-01-08_19",23.49,120.444
1.45454545454545,"2021-01-08_19",24.718,121.688
2.2,"2021-01-08_19",24.697,121.812
17.6363636363636,"2021-01-08_19",25.009,121.297
7.09090909090909,"2021-01-08_19",24.825,121.048
3,"2021-01-08_19",24.865,121.822
5.54545454545455,"2021-01-08_19",24.768,121.057
0,"2021-01-08_19",22.02,120.838
20.9090909090909,"2021-01-08_19",24.957,121.213
20.1,"2021-01-08_19",22.622,120.526
6.1,"2021-01-08_19",23.225,121.28
3.7,"2021-01-08_19",24.737,121.124
17.6,"2021-01-08_19",22.724,120.499
11.6363636363636,"2021-01-08_19",23.475,120.471
9.5,"2021-01-08_19",23.001,121.13
16.2222222222222,"2021-01-08_19",24.009,121.58
16.2727272727273,"2021-01-08_19",25.017,121.313
23.8333333333333,"2021-01-08_19",23.316,120.326
3.90909090909091,"2021-01-08_19",23.493,121.391
31.1111111111111,"2021-01-08_19",23.754,120.614
21.5,"2021-01-08_19",22.849,120.61
18.7,"2021-01-08_19",22.792,120.612
0.636363636363636,"2021-01-08_19",24.627,121.743
2.63636363636364,"2021-01-08_19",24.308,121.749
24.7777777777778,"2021-01-08_19",23.646,120.317
0.454545454545455,"2021-01-08_19",24.466,121.801
14.6363636363636,"2021-01-08_19",24.91,121.084
25.8,"2021-01-08_19",24.936,121.224
13.0909090909091,"2021-01-08_19",24.315,120.69
27.3333333333333,"2021-01-08_19",23.126,120.165
0,"2021-01-08_19",24.907,121.168
18.5454545454545,"2021-01-08_19",24.168,120.659
23.5,"2021-01-08_19",24.093,120.699
26.8,"2021-01-08_19",22.549,120.612
25.2727272727273,"2021-01-08_19",23.135,120.23
3.36363636363636,"2021-01-08_19",24.718,121.146
16.8181818181818,"2021-01-08_19",24.963,121.228
13.4,"2021-01-08_19",24.968,121.251
22.3636363636364,"2021-01-08_19",23.296,120.17
17.9090909090909,"2021-01-08_19",24.163,120.689
16.7272727272727,"2021-01-08_19",24.173,120.639
21.8,"2021-01-08_19",22.468,120.46
27.9,"2021-01-08_19",22.33,120.621
6.63636363636364,"2021-01-08_19",24.85,121.113
1.4,"2021-01-08_19",23.296,121.268
15,"2021-01-08_19",23.36,120.181
3,"2021-01-08_19",23.971,121.6
7,"2021-01-08_19",24.847,121.118
4.4,"2021-01-08_19",24.922,120.982
6.54545454545455,"2021-01-08_19",24.791,121.379
8.36363636363636,"2021-01-08_19",25.102,121.267
23.7272727272727,"2021-01-08_19",22.945,120.23
27.9090909090909,"2021-01-08_19",24.945,121.218
26.8,"2021-01-08_19",23.419,120.426
28,"2021-01-08_19",22.922,120.235
22.75,"2021-01-08_19",25.007,121.316
10.25,"2021-01-08_19",24.958,121.115
19.9090909090909,"2021-01-08_19",24.982,121.304
33.6363636363636,"2021-01-08_19",23.397,120.44
26.8181818181818,"2021-01-08_19",24.977,121.314
21.9,"2021-01-08_19",22.338,120.369
12.8181818181818,"2021-01-08_19",24.184,120.625
39.1,"2021-01-08_19",22.592,120.633
31.1818181818182,"2021-01-08_19",22.994,120.309
22.5238095238095,"2021-01-08_19",23.703,120.433
15,"2021-01-08_19",23.479,120.464
33.5454545454545,"2021-01-08_19",23.612,120.537
4.2,"2021-01-08_19",23.984,121.561
19.4,"2021-01-08_19",22.433,120.511
2.72727272727273,"2021-01-08_19",23.98,121.61
5.66666666666667,"2021-01-08_19",24.066,120.541
4.7,"2021-01-08_19",24.009,121.581
5.90909090909091,"2021-01-08_19",24.817,121.079
4.6,"2021-01-08_19",23.568,119.566
6.5,"2021-01-08_19",23.486,119.515
1.5,"2021-01-08_19",24.6,121.53
27.5454545454545,"2021-01-08_19",22.653,120.631
1.6,"2021-01-08_19",24.66,121.301
1,"2021-01-08_19",22.77,121.145
1.7,"2021-01-08_19",24.656,121.326
8.90909090909091,"2021-01-08_19",24.988,121.044
20.9090909090909,"2021-01-08_19",23.561,120.223
21.3636363636364,"2021-01-08_19",24.126,120.68
18,"2021-01-08_19",22.755,120.5
35.2727272727273,"2021-01-08_19",23.025,120.349
14.1818181818182,"2021-01-08_19",25.02,121.309
24.5714285714286,"2021-01-08_19",22.983,120.246
18.3,"2021-01-08_19",23.54,120.293
23.9090909090909,"2021-01-08_19",23.307,120.208
25.25,"2021-01-08_19",23.566,120.211
20.8181818181818,"2021-01-08_19",23.456,120.289
39.9090909090909,"2021-01-08_19",23.3,120.666
28,"2021-01-08_19",23.708,120.553
0,"2021-01-08_19",24.184,120.529
17,"2021-01-08_19",25.018,121.307
4.1,"2021-01-08_19",24.933,121.009
13.5,"2021-01-08_19",23.474,120.47
10.4,"2021-01-08_19",23.467,120.424
7,"2021-01-08_19",24.807,120.955
11.2222222222222,"2021-01-08_19",24.797,121.001
5.1,"2021-01-08_19",24.65,120.953
4.1,"2021-01-08_19",24.397,120.868
4.8,"2021-01-08_19",24.413,120.9
13.7368421052632,"2021-01-08_19",23.506,120.445
4.72727272727273,"2021-01-08_19",24.7,121.054
31.9090909090909,"2021-01-08_19",23.119,120.361
23.2727272727273,"2021-01-08_19",23.452,120.462
27.8636363636364,"2021-01-08_19",22.998,120.235
14.9,"2021-01-08_19",22.615,120.49
8,"2021-01-08_19",23.214,121.28
0.818181818181818,"2021-01-08_19",24.64,121.833
47.3,"2021-01-08_19",24.418,118.319
2.27272727272727,"2021-01-08_19",24.699,121.771
4.72727272727273,"2021-01-08_19",23.574,119.575
4.6,"2021-01-08_19",24.74,121.089
37.8888888888889,"2021-01-08_19",24.36,120.598
19.9090909090909,"2021-01-08_19",23.471,120.146
18,"2021-01-08_19",23.793,120.33
28.4545454545455,"2021-01-08_19",23.258,120.372
29.0909090909091,"2021-01-08_19",24.114,120.69
4.7,"2021-01-08_19",24.633,120.762
3,"2021-01-08_19",24.6,120.999
2.2,"2021-01-08_19",23.995,121.565
4.3,"2021-01-08_19",23.36,119.497
27.1818181818182,"2021-01-08_19",23.423,120.524
21.4545454545455,"2021-01-08_19",24.907,121.18
7.18181818181818,"2021-01-08_19",25.054,121.171
0,"2021-01-08_19",24.869,121.285
34.7,"2021-01-08_19",23.121,120.459
11.4545454545455,"2021-01-08_19",23.922,121.501
42.7272727272727,"2021-01-08_19",24.452,118.455
1,"2021-01-08_19",23.346,121.304
32.5454545454545,"2021-01-08_19",23.266,120.388
29.3636363636364,"2021-01-08_19",23.425,120.451
10.7272727272727,"2021-01-08_19",23.459,120.308
19.6363636363636,"2021-01-08_19",22.479,120.465
8.44444444444444,"2021-01-08_19",22.697,121.026
1.7,"2021-01-08_19",23.026,121.33
32.2222222222222,"2021-01-08_19",22.562,120.491
7.2,"2021-01-08_19",24.308,121.748
26.6363636363636,"2021-01-08_19",22.363,120.6
1,"2021-01-08_19",24.665,121.743
23.0909090909091,"2021-01-08_19",22.371,120.591
3.3,"2021-01-08_19",23.995,121.595
1.3,"2021-01-08_19",24.003,121.584
4,"2021-01-08_19",24.461,120.863
0.1,"2021-01-08_19",22.821,121.189
15.7272727272727,"2021-01-08_19",24.923,121.25
34,"2021-01-08_19",22.386,120.601
3.54545454545455,"2021-01-08_19",24.674,121.367
8,"2021-01-08_19",25.04,121.081
15.2857142857143,"2021-01-08_19",22.544,120.461
22.6,"2021-01-08_19",22.488,120.458
10.7272727272727,"2021-01-08_19",24.383,120.868
28.2,"2021-01-08_19",23.555,120.43
51.8888888888889,"2021-01-08_19",23.255,120.25
23.8,"2021-01-08_19",24.997,121.292
16.6666666666667,"2021-01-08_19",23.455,120.331
9,"2021-01-08_19",24.797,121.364
0,"2021-01-08_19",24.8,121.308
17.4545454545455,"2021-01-08_19",23.573,120.247
28.4444444444444,"2021-01-08_19",23.198,120.16
25.2,"2021-01-08_19",24.953,121.218
16.5,"2021-01-08_19",22.667,120.591
5.1,"2021-01-08_19",25.121,121.723
5.8,"2021-01-08_19",24.789,120.928
4.3,"2021-01-08_19",24.813,120.923
21.2727272727273,"2021-01-08_19",23.293,120.243
30.9090909090909,"2021-01-08_19",22.913,120.261
17,"2021-01-08_19",23.613,120.159
18.0909090909091,"2021-01-08_19",23.657,120.28
24.9090909090909,"2021-01-08_19",23.079,120.145
15.1818181818182,"2021-01-08_19",23.643,120.178
28,"2021-01-08_19",22.919,120.217
8.5,"2021-01-08_19",25.06,121.23
21.4,"2021-01-08_19",24.937,121.265
10.1818181818182,"2021-01-08_19",25.058,121.359
15.6,"2021-01-08_19",22.576,120.525
21,"2021-01-08_19",22.616,120.54
16.1818181818182,"2021-01-08_19",23.803,120.452
17.5555555555556,"2021-01-08_19",23.643,120.173
0,"2021-01-08_19",22.007,120.746
18,"2021-01-08_19",23.566,120.301
23.7272727272727,"2021-01-08_19",24.149,120.682
25.5454545454545,"2021-01-08_19",24.151,120.694
1.63636363636364,"2021-01-08_19",24.689,121.178
11.0909090909091,"2021-01-08_19",23.486,120.456
33.6,"2021-01-08_19",25.006,121.343
18.9090909090909,"2021-01-08_19",23.642,120.43
26.7,"2021-01-08_19",23.275,120.313
26.5454545454545,"2021-01-08_19",23.158,120.171
0,"2021-01-08_19",23.102,120.117
23.5454545454545,"2021-01-08_19",23.028,120.256
10.7272727272727,"2021-01-08_19",25.024,121.231
7.63636363636364,"2021-01-08_19",25.072,121.286
5.09090909090909,"2021-01-08_19",23.53,120.74
19.3636363636364,"2021-01-08_19",23.426,120.395
2,"2021-01-08_19",22.771,121.09
23.4545454545455,"2021-01-08_19",23.033,120.301
9.75,"2021-01-08_19",23.102,120.159
4.2,"2021-01-08_19",22.85,121.092
22.3636363636364,"2021-01-08_19",23.455,120.33
0.5,"2021-01-08_19",25.148,121.738
4.9,"2021-01-08_19",24.769,120.978
11.9,"2021-01-08_19",23.913,120.685
1.54545454545455,"2021-01-08_19",23.977,121.613
11.4,"2021-01-08_19",23.479,120.459
15.2727272727273,"2021-01-08_19",24.837,121.248
10.1,"2021-01-08_19",23.491,120.455
6.18181818181818,"2021-01-08_19",24.806,121.05
4.9,"2021-01-08_19",23.527,119.59
22.7272727272727,"2021-01-08_19",22.679,120.602
24.2727272727273,"2021-01-08_19",23.24,120.318
30.9,"2021-01-08_19",23.768,120.563
5.11111111111111,"2021-01-08_19",24.709,120.89
3.6,"2021-01-08_19",24.348,120.826
8.72727272727273,"2021-01-08_19",25.039,121.254
12.8181818181818,"2021-01-08_19",25.066,121.174
21.1,"2021-01-08_19",23.724,120.457
6.54545454545455,"2021-01-08_19",24.829,121.079
2.25,"2021-01-08_19",24.162,121.652
4.8,"2021-01-08_19",24.874,121.02
18,"2021-01-08_19",22.755,120.501
18.5,"2021-01-08_19",22.41,120.526
28.5,"2021-01-08_19",22.528,120.627
4.1,"2021-01-08_19",24.79,121.184
16,"2021-01-08_19",22.671,120.495
9.45454545454546,"2021-01-08_19",23.495,120.426
6.1,"2021-01-08_19",24.767,120.99
21.5454545454545,"2021-01-08_19",23.039,120.235
40.375,"2021-01-08_19",23.59,120.477
4.6,"2021-01-08_19",24.707,121.202
21.3636363636364,"2021-01-08_19",23.188,120.089
0.181818181818182,"2021-01-08_19",23.502,120.698
4.45454545454545,"2021-01-08_19",23.468,120.701
34.6363636363636,"2021-01-08_19",23.429,120.513
19.7272727272727,"2021-01-08_19",24.171,120.669
31.1818181818182,"2021-01-08_19",24.958,121.298
11.2727272727273,"2021-01-08_19",24.325,120.749
27.5,"2021-01-08_19",24.999,121.327
7.45454545454545,"2021-01-08_19",25.015,121.133
13.6666666666667,"2021-01-08_19",23.669,120.179
18.3636363636364,"2021-01-08_19",23.562,120.142
15.9090909090909,"2021-01-08_19",22.682,120.548
5.1,"2021-01-08_19",24.837,121.02
24.6363636363636,"2021-01-08_19",24.178,120.821
2.1,"2021-01-08_19",23.702,121.416
2.27272727272727,"2021-01-08_19",23.743,121.447
3.5,"2021-01-08_19",24.754,121.755
16.1818181818182,"2021-01-08_19",23.464,120.214
17.4545454545455,"2021-01-08_19",24.841,121.24
13.4545454545455,"2021-01-08_19",25.008,121.265
19.6363636363636,"2021-01-08_19",23.174,120.202
15.9,"2021-01-08_19",23.702,120.199
14.25,"2021-01-08_19",24.842,121.241
18.6,"2021-01-08_19",23.568,120.193
30.9090909090909,"2021-01-08_19",23.645,120.566
117,"2021-01-08_19",24.362,120.625
24,"2021-01-08_19",23.767,120.458
19.5555555555556,"2021-01-08_19",24.255,120.721
5.9,"2021-01-08_19",24.79,120.968
4.90909090909091,"2021-01-08_19",24.529,120.831
4.2,"2021-01-08_19",24.638,120.865
4.2,"2021-01-08_19",24.439,120.679
7,"2021-01-08_19",24.887,121.095
17,"2021-01-08_19",22.546,120.461
3.1,"2021-01-08_19",23.976,121.599
2.09090909090909,"2021-01-08_19",24.705,121.211
4.5,"2021-01-08_19",23.573,119.57
6.3,"2021-01-08_19",23.847,121.492
4.66666666666667,"2021-01-08_19",24.733,121.094
12,"2021-01-08_19",23.492,120.48
0.9,"2021-01-08_19",24.666,121.651
27.3,"2021-01-08_19",22.361,120.626
54.6,"2021-01-08_19",24.416,118.229
27.4545454545455,"2021-01-08_19",22.771,120.702
25.3,"2021-01-08_19",22.422,120.552
18.8,"2021-01-08_19",22.692,120.581
4.54545454545455,"2021-01-08_19",24.687,120.989
43.1,"2021-01-08_19",22.863,120.634
64061169.4090909,"2021-01-08_19",22.97,120.225
12.3636363636364,"2021-01-08_19",24.868,121.252
21,"2021-01-08_19",25.012,121.305
22.0909090909091,"2021-01-08_19",23.759,120.347
15.6,"2021-01-08_19",22.593,120.462
20.1,"2021-01-08_19",23.509,120.252
11.8,"2021-01-08_19",24.96,121.178
25,"2021-01-08_19",23.687,120.349
36,"2021-01-08_19",22.681,120.499
18.6363636363636,"2021-01-08_19",23.331,120.16
5.1,"2021-01-08_19",24.689,121.177
6.3,"2021-01-08_19",23.043,121.195
2,"2021-01-08_19",22.762,121.134
20.4545454545455,"2021-01-08_19",23.253,120.129
85,"2021-01-08_19",23.101,120.142
21.7272727272727,"2021-01-08_19",23.707,120.451
17.5,"2021-01-08_19",23.751,120.408
9.54545454545454,"2021-01-08_19",24.817,121.383
24.2727272727273,"2021-01-08_19",23.287,120.201
13.6363636363636,"2021-01-08_19",24.122,120.568
12.0909090909091,"2021-01-08_19",24.214,120.551
18,"2021-01-08_19",23.675,120.204
18.9090909090909,"2021-01-08_19",23.515,120.487
5.1,"2021-01-08_19",23.201,121.249
19.7272727272727,"2021-01-08_19",23.633,120.402
1.2,"2021-01-08_19",23.336,121.314
12.2727272727273,"2021-01-08_19",24.241,120.555
2.8,"2021-01-08_19",24.712,121.36
645.363636363636,"2021-01-08_19",24.903,121.036
3.63636363636364,"2021-01-08_19",24.148,121.629
14.1818181818182,"2021-01-08_19",22.666,120.487
0.9,"2021-01-08_19",24.626,121.796
5.27272727272727,"2021-01-08_19",24.801,121.141
24.1818181818182,"2021-01-08_19",23.611,120.422
1,"2021-01-08_19",24.609,121.687
5.2,"2021-01-08_19",23.095,121.218
11.9090909090909,"2021-01-08_19",23.383,121.359
21.5,"2021-01-08_19",22.509,120.456
5,"2021-01-08_19",23.666,119.598
16.6666666666667,"2021-01-08_19",22.674,120.501
23.2,"2021-01-08_19",22.484,120.566
15.8,"2021-01-08_19",22.764,120.617
24,"2021-01-08_19",22.447,120.561
23.8181818181818,"2021-01-08_19",22.715,120.654
16.1,"2021-01-08_19",23.471,120.446
7,"2021-01-08_19",24.879,121.061
24.8571428571429,"2021-01-08_19",23.694,120.357
12.8181818181818,"2021-01-08_19",24.216,120.527
19.7272727272727,"2021-01-08_19",23.727,120.464
43.1,"2021-01-08_19",22.745,120.732
11.8181818181818,"2021-01-08_19",24.134,120.556
32.1818181818182,"2021-01-08_19",23.744,120.603
19.3,"2021-01-08_19",23.789,120.234
0.9,"2021-01-08_19",24.654,121.766
16.3,"2021-01-08_19",22.671,120.486
26.2727272727273,"2021-01-08_19",23.366,120.366
21.25,"2021-01-08_19",23.316,120.266
21.7272727272727,"2021-01-08_19",24.138,120.674
17.3636363636364,"2021-01-08_19",24.156,120.653
36.5,"2021-01-08_19",24.16,120.864
10.8181818181818,"2021-01-08_19",24.154,120.547
24.9090909090909,"2021-01-08_19",22.816,120.641
14.8888888888889,"2021-01-08_19",22.638,120.482
19.4,"2021-01-08_19",22.702,120.61
6.5,"2021-01-08_19",24.842,120.964
5.7,"2021-01-08_19",24.816,121.015
3.27272727272727,"2021-01-08_19",23.993,121.626
33.0909090909091,"2021-01-08_19",23.703,120.548
30.6363636363636,"2021-01-08_19",22.98,120.224
1.63636363636364,"2021-01-08_19",23.516,120.808
25.1818181818182,"2021-01-08_19",23.379,120.416
10.7,"2021-01-08_19",24.815,121.015
32.6363636363636,"2021-01-08_19",23.484,120.558
21.7272727272727,"2021-01-08_19",25.01,121.308
26.0909090909091,"2021-01-08_19",23.714,120.44
28.9090909090909,"2021-01-08_19",23.436,120.415
22.3333333333333,"2021-01-08_19",23.192,120.221
11,"2021-01-08_19",23.489,120.467
38.0909090909091,"2021-01-08_19",23.596,120.574
21.875,"2021-01-08_19",23.674,120.257
23.2727272727273,"2021-01-08_19",25,121.319
27.9090909090909,"2021-01-08_19",23.76,120.618
29.4545454545455,"2021-01-08_19",23.741,120.555
3,"2021-01-08_19",23.38,121.328
19.4545454545455,"2021-01-08_19",24.209,120.708
2.18181818181818,"2021-01-08_19",24.618,121.286
18,"2021-01-08_19",24.884,121.287
25.2727272727273,"2021-01-08_19",24.989,121.331
10.2727272727273,"2021-01-08_19",23.469,120.425
4.5,"2021-01-08_19",24.825,121.01
1,"2021-01-08_19",23.598,121.521
21.6666666666667,"2021-01-08_19",24.959,121.216
2.36363636363636,"2021-01-08_19",23.868,121.557
18.8,"2021-01-08_19",23.309,120.252
21.2727272727273,"2021-01-08_19",23.205,120.24
1.81818181818182,"2021-01-08_19",24.622,121.835
17.9090909090909,"2021-01-08_19",24.144,120.664
5.09090909090909,"2021-01-08_19",24.43,120.809
5,"2021-01-08_19",24.621,120.777
4.36363636363636,"2021-01-08_19",24.398,120.676
6.2,"2021-01-08_19",24.708,120.924
8.90476190476191,"2021-01-08_19",24.784,121.022
19.0909090909091,"2021-01-08_19",22.426,120.527
43.6363636363636,"2021-01-08_19",24.478,118.395
1.77777777777778,"2021-01-08_19",22.969,121.116
4.8,"2021-01-08_19",23.633,119.596
26.3636363636364,"2021-01-08_19",23.668,120.474
26.625,"2021-01-08_19",24.856,121.282
9.90909090909091,"2021-01-08_19",25.045,121.29
24,"2021-01-08_19",24.95,121.217
29.8181818181818,"2021-01-08_19",23.68,120.552
35.3636363636364,"2021-01-08_19",23.057,120.411
26.3181818181818,"2021-01-08_19",22.964,120.234
22.5,"2021-01-08_19",23.697,120.424
8,"2021-01-08_19",25.053,121.297
12.3636363636364,"2021-01-08_19",24.988,121.286
0,"2021-01-08_19",23.047,120.186
48.2727272727273,"2021-01-08_19",24.421,118.341
43.9,"2021-01-08_19",24.489,118.413
19.7272727272727,"2021-01-08_19",23.638,120.359
9.6,"2021-01-08_19",24.979,121.117
31.2727272727273,"2021-01-08_19",23.581,120.56
4.25,"2021-01-08_19",24.905,121.047
5.66666666666667,"2021-01-08_19",25.149,121.767
19.5454545454545,"2021-01-08_19",24.95,121.21
22.5454545454545,"2021-01-08_19",23.178,120.244
23.3333333333333,"2021-01-08_19",24.997,121.345
7.8,"2021-01-08_19",25.048,121.297
17.7272727272727,"2021-01-08_19",22.753,120.574
16.7272727272727,"2021-01-08_19",22.739,120.531
17.7777777777778,"2021-01-08_19",22.758,120.559
18.7272727272727,"2021-01-08_19",23.623,120.243
26,"2021-01-08_19",23.59,120.357
5.54545454545455,"2021-01-08_19",24.948,121.009
28.6666666666667,"2021-01-08_19",22.513,120.518
0.5,"2021-01-08_19",22.018,120.806
17,"2021-01-08_19",22.488,120.505
15.1,"2021-01-08_19",22.669,120.499
15.6,"2021-01-08_19",24.631,121.117
4,"2021-01-08_19",24.707,121.098
15.0909090909091,"2021-01-08_19",23.575,120.154
24.5454545454545,"2021-01-08_19",23.19,120.192
20.7272727272727,"2021-01-08_19",23.412,120.308
27.9,"2021-01-08_19",23.15,120.154
24.2727272727273,"2021-01-08_19",23.686,120.568
17.4,"2021-01-08_19",22.985,120.217
31.8181818181818,"2021-01-08_19",23.714,120.528
10.3636363636364,"2021-01-08_19",24.977,121.085
2673.36363636364,"2021-01-08_19",24.745,121.039
10.9090909090909,"2021-01-08_19",25.038,121.121
23.7272727272727,"2021-01-08_19",23.515,120.313
11.7272727272727,"2021-01-08_19",24.821,121.353
10.6,"2021-01-08_19",23.783,121.451
3.36363636363636,"2021-01-08_19",24.861,121.82
16,"2021-01-08_19",22.738,120.554
3.1,"2021-01-08_19",23.963,121.569
44.9090909090909,"2021-01-08_19",24.422,118.438
5.18181818181818,"2021-01-08_19",24.762,121.092
28.2,"2021-01-08_19",22.428,120.629
11.9090909090909,"2021-01-08_19",23.46,120.487
5,"2021-01-08_19",23.663,119.57
191,"2021-01-08_19",23.705,120.352
12.3636363636364,"2021-01-08_19",24.202,120.522
20.3,"2021-01-08_19",23.676,120.39
1.6,"2021-01-08_19",23.948,121.548
28.8181818181818,"2021-01-08_19",22.982,120.239
23.0909090909091,"2021-01-08_19",23.752,120.432
27.8181818181818,"2021-01-08_19",23.531,120.52
19.6363636363636,"2021-01-08_19",22.705,120.645
3.9,"2021-01-08_19",23.572,119.602
6.54545454545455,"2021-01-08_19",24.678,121.209
2.90909090909091,"2021-01-08_19",23.845,121.5
19.8181818181818,"2021-01-08_19",25.051,121.267
15.2727272727273,"2021-01-08_19",22.753,120.576
18,"2021-01-08_19",22.539,120.509
4.66666666666667,"2021-01-08_19",22.582,120.544
2.54545454545455,"2021-01-08_19",24.118,121.625
45.1,"2021-01-08_19",24.482,118.438
17.9,"2021-01-08_19",24.917,121.249
7,"2021-01-08_19",24.872,121.018
1.9,"2021-01-08_19",24.72,121.744
3.81818181818182,"2021-01-08_19",24.75,121.767
11.0909090909091,"2021-01-08_19",23.483,120.477
6.55,"2021-01-08_19",23.584,119.662
5,"2021-01-08_19",24.837,121.013
4.5,"2021-01-08_19",23.611,119.609
