"PM25","timestamp","lat","lon"
1.45454545454545,"2021-01-08_19",24.619,121.834
3.90909090909091,"2021-01-08_19",24.927,121.039
4.36363636363636,"2021-01-08_19",23.784,121.452
11.2727272727273,"2021-01-08_19",24.31,120.73
3.2,"2021-01-08_19",24.477,120.89
5,"2021-01-08_19",24.357,120.777
4,"2021-01-08_19",24.64,120.864
4.54545454545455,"2021-01-08_19",24.449,120.655
6.7,"2021-01-08_19",24.7,121.053
2.3,"2021-01-08_19",24.705,121.184
1,"2021-01-08_19",24.672,121.767
1.3,"2021-01-08_19",23.706,121.413
1.09090909090909,"2021-01-08_19",24.675,121.759
19.5454545454545,"2021-01-08_19",23.46,120.154
20.1818181818182,"2021-01-08_19",23.333,120.361
6.71428571428571,"2021-01-08_19",24.796,120.966
0.3,"2021-01-08_19",24.813,120.981
1.88888888888889,"2021-01-08_19",24.747,121.004
15.8,"2021-01-08_19",23.475,120.455
15.1,"2021-01-08_19",23.472,120.415
30.2222222222222,"2021-01-08_19",22.578,120.634
5.4,"2021-01-08_19",24.844,120.999
18.6363636363636,"2021-01-08_19",23.573,120.248
5,"2021-01-08_19",23.569,119.582
4.8,"2021-01-08_19",24.604,120.887
5.6,"2021-01-08_19",24.801,120.985
4.72727272727273,"2021-01-08_19",24.807,120.942
5.2,"2021-01-08_19",24.617,120.785
4.54545454545455,"2021-01-08_19",24.651,120.779
10,"2021-01-08_19",23.469,120.461
6.90909090909091,"2021-01-08_19",25.082,121.307
2.6,"2021-01-08_19",23.771,121.468
4.6,"2021-01-08_19",23.585,119.654
49.0909090909091,"2021-01-08_19",24.457,118.327
3.7,"2021-01-08_19",23.329,121.319
11.8,"2021-01-08_19",23.576,120.75
22.8888888888889,"2021-01-08_19",23.444,120.358
6,"2021-01-08_19",23.75,121.451
1,"2021-01-08_19",23.296,121.267
4.3,"2021-01-08_19",23.591,119.612
24.3636363636364,"2021-01-08_19",23.039,120.299
5.18181818181818,"2021-01-08_19",24.656,120.955
34.0909090909091,"2021-01-08_19",22.964,120.359
27.2,"2021-01-08_19",23.756,120.594
9.44444444444444,"2021-01-08_19",25.104,121.245
30.5454545454545,"2021-01-08_19",23.227,120.349
43.3333333333333,"2021-01-08_19",23.641,120.289
21.875,"2021-01-08_19",23.678,120.47
8.18181818181818,"2021-01-08_19",25.022,121.059
24.9090909090909,"2021-01-08_19",23.137,120.116
16.5,"2021-01-08_19",25.025,121.258
21.5454545454545,"2021-01-08_19",23.454,120.41
22.4545454545455,"2021-01-08_19",23.239,120.272
33.3636363636364,"2021-01-08_19",23.122,120.393
21,"2021-01-08_19",23.298,120.299
10.6,"2021-01-08_19",23.117,121.169
10.4,"2021-01-08_19",23.394,121.357
14.5,"2021-01-08_19",24.261,120.715
24.4,"2021-01-08_19",24.124,120.724
19.5833333333333,"2021-01-08_19",24.155,120.72
29.0909090909091,"2021-01-08_19",24.962,121.263
24.8181818181818,"2021-01-08_19",24.936,121.299
33.2272727272727,"2021-01-08_19",23.52,120.553
28,"2021-01-08_19",23.287,120.276
49.4444444444444,"2021-01-08_19",23.027,120.257
21,"2021-01-08_19",23.304,120.32
19.6363636363636,"2021-01-08_19",23.484,120.278
9.72727272727273,"2021-01-08_19",23.497,120.384
29.3333333333333,"2021-01-08_19",23.75,120.507
18.3,"2021-01-08_19",22.687,120.502
23,"2021-01-08_19",22.997,120.168
7.58333333333333,"2021-01-08_19",25.078,121.256
23.0909090909091,"2021-01-08_19",23.066,120.218
25.7272727272727,"2021-01-08_19",24.09,120.728
14.8888888888889,"2021-01-08_19",23.733,120.371
29.7272727272727,"2021-01-08_19",23.722,120.585
25.4545454545455,"2021-01-08_19",24.242,120.736
5.5,"2021-01-08_19",23.429,121.374
23.1,"2021-01-08_19",22.522,120.561
3.18181818181818,"2021-01-08_19",24.796,121.79
5.1,"2021-01-08_19",24.632,121.119
2,"2021-01-08_19",23.885,121.519
4.2,"2021-01-08_19",24.864,120.966
5.1,"2021-01-08_19",24.831,121.006
5.9,"2021-01-08_19",24.842,121.001
1.63636363636364,"2021-01-08_19",24.693,121.728
22.1818181818182,"2021-01-08_19",24.91,121.148
2.5,"2021-01-08_19",23.974,121.563
34.4545454545455,"2021-01-08_19",23.559,120.554
16.7272727272727,"2021-01-08_19",23.795,120.376
4.7,"2021-01-08_19",24.434,120.647
5.4,"2021-01-08_19",24.813,120.982
14.6,"2021-01-08_19",23.651,120.155
31.1818181818182,"2021-01-08_19",23.329,120.377
29.0909090909091,"2021-01-08_19",23.286,120.365
25.2727272727273,"2021-01-08_19",24.998,121.339
15.9090909090909,"2021-01-08_19",25.01,121.301
9.7,"2021-01-08_19",24.741,120.906
6.36363636363636,"2021-01-08_19",24.818,121.018
19.8333333333333,"2021-01-08_19",24.14,120.715
12,"2021-01-08_19",24.29,120.581
8.66666666666667,"2021-01-08_19",23.662,119.569
21.1052631578947,"2021-01-08_19",22.82,120.506
32.5,"2021-01-08_19",22.421,120.551
4.6,"2021-01-08_19",24.61,120.762
8,"2021-01-08_19",23.266,121.303
19.9090909090909,"2021-01-08_19",23.074,120.122
23.7272727272727,"2021-01-08_19",23.229,120.184
8.45454545454546,"2021-01-08_19",23.801,121.453
21.4545454545455,"2021-01-08_19",22.698,120.642
14.3636363636364,"2021-01-08_19",24.91,121.21
18.5454545454545,"2021-01-08_19",24.197,120.749
22.6363636363636,"2021-01-08_19",22.545,120.569
10.9,"2021-01-08_19",23.482,120.482
4.5,"2021-01-08_19",23.583,119.642
10.5454545454545,"2021-01-08_19",25.051,121.365
25.8181818181818,"2021-01-08_19",24.989,121.358
29.6363636363636,"2021-01-08_19",24.96,121.301
0,"2021-01-08_19",24.833,121.331
21.4545454545455,"2021-01-08_19",22.994,120.176
36,"2021-01-08_19",23.273,120.452
2.45454545454545,"2021-01-08_19",23.499,121.375
2.9,"2021-01-08_19",23.905,121.532
19.8181818181818,"2021-01-08_19",24.193,120.678
12.7272727272727,"2021-01-08_19",24.238,120.568
29,"2021-01-08_19",23.764,120.493
29.3636363636364,"2021-01-08_19",22.972,120.249
19.4545454545455,"2021-01-08_19",23.788,120.444
25.2,"2021-01-08_19",24.17,120.664
21.9166666666667,"2021-01-08_19",24.163,120.692
22.5,"2021-01-08_19",24.108,120.678
17.5454545454545,"2021-01-08_19",23.798,120.439
18.5,"2021-01-08_19",22.648,120.523
23.4545454545455,"2021-01-08_19",22.606,120.611
23.6,"2021-01-08_19",22.451,120.539
45.1818181818182,"2021-01-08_19",24.491,118.415
15.9,"2021-01-08_19",22.496,120.511
48,"2021-01-08_19",24.402,118.312
22,"2021-01-08_19",22.336,120.368
17,"2021-01-08_19",22.457,120.496
1,"2021-01-08_19",24.661,121.619
0.818181818181818,"2021-01-08_19",24.613,121.526
26.8181818181818,"2021-01-08_19",22.591,120.632
20.3333333333333,"2021-01-08_19",23.69,120.239
19.2727272727273,"2021-01-08_19",24.981,121.271
4.27272727272727,"2021-01-08_19",24.374,120.843
4.72727272727273,"2021-01-08_19",24.742,120.911
4.63636363636364,"2021-01-08_19",24.823,120.973
2,"2021-01-08_19",23.978,121.616
26.2727272727273,"2021-01-08_19",22.956,120.248
35.6363636363636,"2021-01-08_19",23.182,120.485
9.2,"2021-01-08_19",25.088,121.279
38.7272727272727,"2021-01-08_19",23.382,120.531
8.81818181818182,"2021-01-08_19",25.006,121.072
20.3333333333333,"2021-01-08_19",23.659,120.336
16.3,"2021-01-08_19",22.774,120.491
47.5,"2021-01-08_19",24.435,118.317
25.4545454545455,"2021-01-08_19",22.465,120.45
21,"2021-01-08_19",22.591,120.594
4.7,"2021-01-08_19",24.747,121.103
45.6363636363636,"2021-01-08_19",24.432,118.313
2,"2021-01-08_19",23.438,121.344
2.5,"2021-01-08_19",24.726,121.757
2.09090909090909,"2021-01-08_19",23.577,121.361
11.2727272727273,"2021-01-08_19",24.576,121.106
16.4545454545455,"2021-01-08_19",23.577,120.302
0,"2021-01-08_19",24.17,120.823
22,"2021-01-08_19",23.65,120.4
2.18181818181818,"2021-01-08_19",23.992,121.631
26.1818181818182,"2021-01-08_19",22.436,120.643
18.1,"2021-01-08_19",22.61,120.566
6.2,"2021-01-08_19",24.83,121.074
4,"2021-01-08_19",24.906,121.047
24.1818181818182,"2021-01-08_19",22.978,120.227
0.636363636363636,"2021-01-08_19",23.124,120.205
28.3333333333333,"2021-01-08_19",23.61,120.455
24,"2021-01-08_19",23.205,120.207
22.2727272727273,"2021-01-08_19",23.183,120.196
43.0909090909091,"2021-01-08_19",23.439,120.604
35,"2021-01-08_19",23.509,120.499
20.2727272727273,"2021-01-08_19",23.436,120.242
36.2727272727273,"2021-01-08_19",23.123,120.47
11.1,"2021-01-08_19",24.963,121.142
9.5,"2021-01-08_19",23.971,121.595
16.4545454545455,"2021-01-08_19",22.778,120.524
3.9,"2021-01-08_19",24.862,120.964
18.75,"2021-01-08_19",24.214,120.704
4,"2021-01-08_19",23.6,119.511
5.1,"2021-01-08_19",23.206,119.43
2.1,"2021-01-08_19",24.003,121.557
1.90909090909091,"2021-01-08_19",24.128,121.652
18.4,"2021-01-08_19",22.534,120.54
23.2,"2021-01-08_19",22.351,120.387
2.5,"2021-01-08_19",24.733,121.737
22.9090909090909,"2021-01-08_19",22.508,120.588
23.1818181818182,"2021-01-08_19",22.429,120.567
14.7,"2021-01-08_19",22.64,120.484
12.4545454545455,"2021-01-08_19",25.053,121.358
15.7272727272727,"2021-01-08_19",23.575,120.246
9.09090909090909,"2021-01-08_19",25.055,121.298
10.6363636363636,"2021-01-08_19",23.462,120.446
4.63636363636364,"2021-01-08_19",24.792,121.175
3.54545454545455,"2021-01-08_19",24.719,121.14
37.7,"2021-01-08_19",22.337,120.368
18.2,"2021-01-08_19",22.514,120.511
3.5,"2021-01-08_19",24.444,120.874
4.5,"2021-01-08_19",24.618,120.915
3.6,"2021-01-08_19",24.786,121.013
4.9,"2021-01-08_19",24.814,121.13
6.5,"2021-01-08_19",23.452,121.392
11.6363636363636,"2021-01-08_19",24.336,120.601
17.9090909090909,"2021-01-08_19",23.606,120.488
2.4,"2021-01-08_19",24.031,121.604
52.6363636363636,"2021-01-08_19",24.436,118.238
2.44444444444444,"2021-01-08_19",24.836,121.013
17.2,"2021-01-08_19",22.826,120.599
36.3636363636364,"2021-01-08_19",24.178,120.883
20,"2021-01-08_19",24.105,120.641
22.3636363636364,"2021-01-08_19",22.557,120.548
2.81818181818182,"2021-01-08_19",24.749,121.747
0,"2021-01-08_19",22.878,121.227
36.4545454545455,"2021-01-08_19",23.078,120.43
2.2,"2021-01-08_19",22.904,121.124
6,"2021-01-08_19",24.78,120.984
3.09090909090909,"2021-01-08_19",24.545,120.923
5.09090909090909,"2021-01-08_19",24.793,120.976
102.636363636364,"2021-01-08_19",23.765,120.579
21.4545454545455,"2021-01-08_19",24.908,121.18
0.3,"2021-01-08_19",24.533,121.451
3,"2021-01-08_19",24.863,121.828
5,"2021-01-08_19",24.429,120.661
3,"2021-01-08_19",23.998,121.628
3.27272727272727,"2021-01-08_19",24.422,120.87
23.2727272727273,"2021-01-08_19",24.267,120.796
20.8181818181818,"2021-01-08_19",24.999,121.307
17.9,"2021-01-08_19",22.662,120.513
20.6666666666667,"2021-01-08_19",22.667,120.601
21.6363636363636,"2021-01-08_19",22.471,120.455
19.3636363636364,"2021-01-08_19",24.917,121.186
15.2727272727273,"2021-01-08_19",22.765,120.484
19.4,"2021-01-08_19",23.466,121.405
17.4545454545455,"2021-01-08_19",24.179,120.641
34.0909090909091,"2021-01-08_19",23.723,120.587
14.8333333333333,"2021-01-08_19",25.016,121.294
22.3636363636364,"2021-01-08_19",23.329,120.261
8.7,"2021-01-08_19",25.154,121.731
18.9,"2021-01-08_19",22.616,120.563
0.2,"2021-01-08_19",22.126,120.773
4.90909090909091,"2021-01-08_19",24.746,121.085
0.545454545454545,"2021-01-08_19",22.096,120.749
7.44444444444444,"2021-01-08_19",22.079,121.528
7.66666666666667,"2021-01-08_19",23.992,121.607
14.6363636363636,"2021-01-08_19",24.895,121.274
17.5454545454545,"2021-01-08_19",24.928,121.283
24.2727272727273,"2021-01-08_19",24.041,120.64
20.0909090909091,"2021-01-08_19",23.777,120.522
28.5,"2021-01-08_19",24.958,121.305
16.5,"2021-01-08_19",23.72,120.21
10.3636363636364,"2021-01-08_19",25.052,121.371
0,"2021-01-08_19",23.342,120.192
18.7272727272727,"2021-01-08_19",24.955,121.208
3.6,"2021-01-08_19",24.766,120.914
6.27272727272727,"2021-01-08_19",24.414,120.77
12.7272727272727,"2021-01-08_19",24.421,120.629
9.5,"2021-01-08_19",24.745,120.933
24.6,"2021-01-08_19",23.472,120.453
6.8,"2021-01-08_19",24.843,120.927
5.4,"2021-01-08_19",24.814,120.922
14.1,"2021-01-08_19",24.789,120.927
2,"2021-01-08_19",23.432,121.35
3.63636363636364,"2021-01-08_19",23.993,121.607
29.5454545454545,"2021-01-08_19",23.103,120.358
30.1818181818182,"2021-01-08_19",23.123,120.209
14.8181818181818,"2021-01-08_19",23.522,120.23
25,"2021-01-08_19",23.63,120.226
15.1818181818182,"2021-01-08_19",24.864,121.213
24.5454545454545,"2021-01-08_19",23.322,120.264
9.3,"2021-01-08_19",22.685,120.477
4,"2021-01-08_19",24.718,121.109
24.1818181818182,"2021-01-08_19",24.111,120.677
24.3,"2021-01-08_19",24.884,121.134
0.1,"2021-01-08_19",22.057,120.712
6.2,"2021-01-08_19",23.994,121.594
0,"2021-01-08_19",24.112,120.695
27.6,"2021-01-08_19",24.956,121.238
9.5,"2021-01-08_19",24.58,121.303
4.90909090909091,"2021-01-08_19",24.767,120.914
20,"2021-01-08_19",24.93,121.287
4.6,"2021-01-08_19",24.535,120.832
5,"2021-01-08_19",24.746,120.933
22.3636363636364,"2021-01-08_19",24.094,120.647
13.3636363636364,"2021-01-08_19",24.258,120.66
10.0909090909091,"2021-01-08_19",24.326,120.636
18.3636363636364,"2021-01-08_19",22.541,120.537
2,"2021-01-08_19",24.575,121.868
0,"2021-01-08_19",23.049,120.175
3.11111111111111,"2021-01-08_19",23.002,121.29
2.3,"2021-01-08_19",23.468,121.496
6.11111111111111,"2021-01-08_19",23.497,121.373
3.63636363636364,"2021-01-08_19",24.427,120.871
12.3636363636364,"2021-01-08_19",24.257,120.57
24.8,"2021-01-08_19",24.968,121.304
24.4545454545455,"2021-01-08_19",23.647,120.459
17.8181818181818,"2021-01-08_19",23.801,120.452
16.9090909090909,"2021-01-08_19",24.15,120.615
20.2,"2021-01-08_19",23.7,120.31
5.4,"2021-01-08_19",24.758,120.948
29.0909090909091,"2021-01-08_19",24.241,120.787
21,"2021-01-08_19",24.219,120.667
0,"2021-01-08_19",24.078,120.718
27,"2021-01-08_19",24.157,120.757
0,"2021-01-08_19",22.006,120.818
18.3333333333333,"2021-01-08_19",22.509,120.482
54.4545454545455,"2021-01-08_19",24.478,118.313
0.666666666666667,"2021-01-08_19",23.584,119.653
0,"2021-01-08_19",22.125,120.846
4.2,"2021-01-08_19",23.577,119.569
0,"2021-01-08_19",22.073,120.717
34.8888888888889,"2021-01-08_19",23.076,120.495
32.3636363636364,"2021-01-08_19",23.465,120.555
23.25,"2021-01-08_19",22.984,120.203
4.72727272727273,"2021-01-08_19",24.691,121.018
8.9,"2021-01-08_19",23.527,119.589
0,"2021-01-08_19",23.569,119.581
3.9,"2021-01-08_19",23.523,121.39
6.1,"2021-01-08_19",25.155,121.694
19,"2021-01-08_19",23.587,120.318
16.1818181818182,"2021-01-08_19",24.897,121.277
10.7272727272727,"2021-01-08_19",24.147,120.551
15.5,"2021-01-08_19",24.871,121.235
17.25,"2021-01-08_19",23.797,120.419
19.7272727272727,"2021-01-08_19",24.145,120.647
20.5454545454545,"2021-01-08_19",24.115,120.685
23.5454545454545,"2021-01-08_19",24.115,120.676
15.9090909090909,"2021-01-08_19",24.308,120.695
16,"2021-01-08_19",24.279,120.557
12.3,"2021-01-08_19",22.677,120.496
22.9090909090909,"2021-01-08_19",23.015,120.2
17.8181818181818,"2021-01-08_19",23.575,120.177
15.1818181818182,"2021-01-08_19",23.817,120.414
19.6666666666667,"2021-01-08_19",24.953,121.204
37.2,"2021-01-08_19",23.612,120.608
16,"2021-01-08_19",23.484,120.177
29.9090909090909,"2021-01-08_19",23.699,120.54
27.8888888888889,"2021-01-08_19",23.152,120.238
31.9090909090909,"2021-01-08_19",22.969,120.361
21.2727272727273,"2021-01-08_19",24.122,120.669
30.4545454545455,"2021-01-08_19",23.373,120.31
21.3636363636364,"2021-01-08_19",24.963,121.221
14.4,"2021-01-08_19",22.764,121.142
17.1,"2021-01-08_19",22.771,120.497
1.7,"2021-01-08_19",23.632,121.398
4.9,"2021-01-08_19",23.671,121.425
6.5,"2021-01-08_19",23.156,121.227
2.81818181818182,"2021-01-08_19",24.756,121.747
3.7,"2021-01-08_19",23.244,121.272
29.3,"2021-01-08_19",23.705,120.517
24.7272727272727,"2021-01-08_19",23.692,120.481
23.1666666666667,"2021-01-08_19",24.095,120.719
17.0909090909091,"2021-01-08_19",24.187,120.643
41.5,"2021-01-08_19",23.632,120.228
16.5454545454545,"2021-01-08_19",24.881,121.21
44.9090909090909,"2021-01-08_19",23.595,120.597
18.1818181818182,"2021-01-08_19",23.6,120.462
16,"2021-01-08_19",22.615,120.468
0,"2021-01-08_19",22.075,120.715
5.27272727272727,"2021-01-08_19",24.891,121.053
5.4,"2021-01-08_19",24.741,121.022
18.9090909090909,"2021-01-08_19",22.727,120.486
10,"2021-01-08_19",23.473,120.453
2.18181818181818,"2021-01-08_19",24.693,121.773
2.36363636363636,"2021-01-08_19",23.966,121.593
4.6,"2021-01-08_19",24.742,120.906
5.4,"2021-01-08_19",24.727,120.929
5,"2021-01-08_19",24.803,120.96
6,"2021-01-08_19",24.782,121.012
11.3636363636364,"2021-01-08_19",24.251,120.539
5.9,"2021-01-08_19",24.79,121.008
20.2727272727273,"2021-01-08_19",24.133,120.673
24.0909090909091,"2021-01-08_19",24.257,120.742
19.7,"2021-01-08_19",22.554,120.544
6.7,"2021-01-08_19",24.103,121.606
15,"2021-01-08_19",22.659,120.473
4.27272727272727,"2021-01-08_19",23.549,119.617
3.22222222222222,"2021-01-08_19",23.576,121.361
2.36363636363636,"2021-01-08_19",23.709,121.42
2.1,"2021-01-08_19",24.696,121.8
1,"2021-01-08_19",24.576,121.844
29.8181818181818,"2021-01-08_19",22.914,120.272
9.18181818181818,"2021-01-08_19",25.016,121.173
1.7,"2021-01-08_19",24.676,121.732
2.8,"2021-01-08_19",23.66,121.448
19.1818181818182,"2021-01-08_19",24.975,121.26
13,"2021-01-08_19",24.16,120.566
1.81818181818182,"2021-01-08_19",24.082,121.606
33.0909090909091,"2021-01-08_19",23.345,120.437
19.5454545454545,"2021-01-08_19",24.925,121.31
16.6363636363636,"2021-01-08_19",24.857,121.215
20.5454545454545,"2021-01-08_19",23.676,120.446
33.8181818181818,"2021-01-08_19",23.056,120.404
17,"2021-01-08_19",23.539,120.225
24.7,"2021-01-08_19",24.977,121.306
18.2222222222222,"2021-01-08_19",24.919,121.137
18.0909090909091,"2021-01-08_19",24.154,120.652
26.8,"2021-01-08_19",23.604,120.393
21.3636363636364,"2021-01-08_19",23.628,120.334
39.5,"2021-01-08_19",23.486,120.564
31.3636363636364,"2021-01-08_19",23.219,120.161
26.8181818181818,"2021-01-08_19",24.911,121.159
24,"2021-01-08_19",23.066,120.131
23.1818181818182,"2021-01-08_19",23.369,120.332
26.2,"2021-01-08_19",23.529,120.452
8,"2021-01-08_19",25.05,121.225
15.9090909090909,"2021-01-08_19",23.42,120.183
22.25,"2021-01-08_19",23.291,120.33
19.8333333333333,"2021-01-08_19",23.265,120.125
24.8181818181818,"2021-01-08_19",23,120.166
18.5454545454545,"2021-01-08_19",23.558,120.304
21.9545454545455,"2021-01-08_19",24.136,120.678
26.5,"2021-01-08_19",23.757,120.499
23.1818181818182,"2021-01-08_19",24.152,120.666
14.8181818181818,"2021-01-08_19",24.169,120.574
19.9090909090909,"2021-01-08_19",23.711,120.266
26.6666666666667,"2021-01-08_19",23.741,120.402
21.8181818181818,"2021-01-08_19",24.132,120.659
3,"2021-01-08_19",24.742,120.913
5.9,"2021-01-08_19",24.78,121.023
22.8181818181818,"2021-01-08_19",23.307,120.317
11.4166666666667,"2021-01-08_19",25.077,121.319
22.9090909090909,"2021-01-08_19",24.993,121.34
19.0909090909091,"2021-01-08_19",23.67,120.349
30.2,"2021-01-08_19",24.954,121.258
29.5,"2021-01-08_19",23.759,120.487
22.9090909090909,"2021-01-08_19",24.94,121.219
18.3636363636364,"2021-01-08_19",23.599,120.28
23.5454545454545,"2021-01-08_19",23.153,120.179
1,"2021-01-08_19",24.664,121.764
4.72727272727273,"2021-01-08_19",24.736,121.087
1.7,"2021-01-08_19",24.748,121.691
3.6,"2021-01-08_19",24.764,121.756
4,"2021-01-08_19",23.56,119.599
22.7272727272727,"2021-01-08_19",24.93,121.252
2.1,"2021-01-08_19",24.426,121.75
8.4,"2021-01-08_19",24.902,120.991
17,"2021-01-08_19",24.185,120.668
43.8888888888889,"2021-01-08_19",22.554,120.631
24.0909090909091,"2021-01-08_19",23.276,120.258
16.1666666666667,"2021-01-08_19",24.12,120.66
24,"2021-01-08_19",24.139,120.696
3.8,"2021-01-08_19",24.787,121.76
1.27272727272727,"2021-01-08_19",23.322,121.299
5.1,"2021-01-08_19",23.452,121.393
37.5,"2021-01-08_19",22.368,120.664
56.4545454545455,"2021-01-08_19",24.432,118.246
21.2,"2021-01-08_19",22.47,120.551
2.7,"2021-01-08_19",24.207,121.483
6.09090909090909,"2021-01-08_19",24.867,121.028
14.3,"2021-01-08_19",22.674,120.488
4.1,"2021-01-08_19",23.636,121.43
0.7,"2021-01-08_19",24.467,121.8
2.81818181818182,"2021-01-08_19",24.779,121.7
9.6,"2021-01-08_19",23.48,120.421
3.90909090909091,"2021-01-08_19",24.903,120.991
23,"2021-01-08_19",23.238,120.175
35.1818181818182,"2021-01-08_19",23.464,120.553
9.3,"2021-01-08_19",24.861,121.213
27.2727272727273,"2021-01-08_19",23.05,120.219
10.0909090909091,"2021-01-08_19",25.045,121.315
23.1818181818182,"2021-01-08_19",23.312,120.324
26.1818181818182,"2021-01-08_19",23.139,120.324
26.6363636363636,"2021-01-08_19",22.97,120.297
18.8333333333333,"2021-01-08_19",23.302,120.126
33.4545454545455,"2021-01-08_19",24.105,120.729
18.3,"2021-01-08_19",22.621,120.582
11.4545454545455,"2021-01-08_19",23.476,120.455
19,"2021-01-08_19",24.147,120.639
17.6363636363636,"2021-01-08_19",23.467,120.251
18.3333333333333,"2021-01-08_19",22.595,120.556
30.3636363636364,"2021-01-08_19",22.261,120.651
17.5,"2021-01-08_19",22.677,120.504
13.5454545454545,"2021-01-08_19",24.277,120.575
