"PM25","timestamp","lat","lon"
10.6666666666667,"2021-01-08_19",24.877,120.998
0,"2021-01-08_19",22.023,120.721
0,"2021-01-08_19",22.073,120.814
24.6363636363636,"2021-01-08_19",23.306,120.363
9.81818181818182,"2021-01-08_19",24.992,121.18
39,"2021-01-08_19",23.007,120.179
4.72727272727273,"2021-01-08_19",23.22,121.265
38,"2021-01-08_19",23.045,120.481
35.4545454545455,"2021-01-08_19",22.904,120.352
25.1818181818182,"2021-01-08_19",23.309,120.309
29.9,"2021-01-08_19",23.633,120.523
21.3636363636364,"2021-01-08_19",22.991,120.163
8.54545454545454,"2021-01-08_19",23.472,120.439
4.2,"2021-01-08_19",24.822,121.769
20.0909090909091,"2021-01-08_19",23.612,120.219
3.36363636363636,"2021-01-08_19",23.431,120.66
19.1818181818182,"2021-01-08_19",23.422,120.183
24.2727272727273,"2021-01-08_19",23.145,120.157
27.3636363636364,"2021-01-08_19",23.048,120.179
9.0625,"2021-01-08_19",25.052,121.544
3.6,"2021-01-08_19",24.797,120.944
4.63636363636364,"2021-01-08_19",24.51,120.721
5.9,"2021-01-08_19",24.788,121.013
5.81818181818182,"2021-01-08_19",24.79,120.967
4.81818181818182,"2021-01-08_19",24.785,120.93
3,"2021-01-08_19",24.825,121.821
4.72727272727273,"2021-01-08_19",23.54,119.545
4,"2021-01-08_19",24.777,121.176
17,"2021-01-08_19",22.808,120.492
12.4545454545455,"2021-01-08_19",23.411,120.251
31,"2021-01-08_19",23.674,120.538
23.3636363636364,"2021-01-08_19",24.089,120.728
24.2727272727273,"2021-01-08_19",23.687,120.389
23.7272727272727,"2021-01-08_19",23.25,120.273
23.0909090909091,"2021-01-08_19",22.989,120.203
21.7272727272727,"2021-01-08_19",23.267,120.246
27.8,"2021-01-08_19",23.593,120.302
33.2727272727273,"2021-01-08_19",23.756,120.641
3,"2021-01-08_19",24.927,121.019
5.5,"2021-01-08_19",24.705,121.106
0.0909090909090909,"2021-01-08_19",23.278,121.273
13.1818181818182,"2021-01-08_19",24.881,121.292
4.5,"2021-01-08_19",24.686,120.936
16.6363636363636,"2021-01-08_19",23.215,120.136
3,"2021-01-08_19",24.82,120.964
18.5454545454545,"2021-01-08_19",24.248,120.724
5,"2021-01-08_19",24.827,121.12
5.63636363636364,"2021-01-08_19",24.813,121.003
21.6363636363636,"2021-01-08_19",24.992,121.327
15.3,"2021-01-08_19",22.595,120.49
10.1,"2021-01-08_19",23.473,120.416
12.8181818181818,"2021-01-08_19",23.383,120.668
18.8181818181818,"2021-01-08_19",23.467,120.248
8.81818181818182,"2021-01-08_19",24.937,121.08
13,"2021-01-08_19",23.634,120.152
21.5555555555556,"2021-01-08_19",23.717,120.418
18.8181818181818,"2021-01-08_19",24.165,120.649
3,"2021-01-08_19",24.901,121.862
6,"2021-01-08_19",23.265,121.303
1.45454545454545,"2021-01-08_19",24.614,121.854
4.2,"2021-01-08_19",23.321,121.339
3.72727272727273,"2021-01-08_19",24.78,121.744
19.8181818181818,"2021-01-08_19",24.155,120.673
24.0909090909091,"2021-01-08_19",24.148,120.687
17,"2021-01-08_19",24.909,121.279
14.6363636363636,"2021-01-08_19",24.185,120.593
33,"2021-01-08_19",24.924,121.184
29.2222222222222,"2021-01-08_19",23.64,120.201
19.6363636363636,"2021-01-08_19",24.986,121.29
13.2727272727273,"2021-01-08_19",25.022,121.304
1,"2021-01-08_19",23.462,121.496
17.6363636363636,"2021-01-08_19",24.276,120.774
5.4,"2021-01-08_19",24.684,120.87
18.9090909090909,"2021-01-08_19",22.473,120.522
17.2727272727273,"2021-01-08_19",22.726,120.61
1,"2021-01-08_19",23.469,121.497
4.1,"2021-01-08_19",24.569,120.813
4.1,"2021-01-08_19",24.757,121.209
4.09090909090909,"2021-01-08_19",24.813,121.76
22.1818181818182,"2021-01-08_19",22.464,120.533
5,"2021-01-08_19",24.689,121.02
18.0909090909091,"2021-01-08_19",22.781,120.495
23.0909090909091,"2021-01-08_19",22.33,120.364
16.1818181818182,"2021-01-08_19",22.678,120.478
0.272727272727273,"2021-01-08_19",21.944,120.801
0.363636363636364,"2021-01-08_19",24.465,121.804
4,"2021-01-08_19",24.446,120.706
3.90909090909091,"2021-01-08_19",24.473,120.666
4.1,"2021-01-08_19",24.426,120.727
3.81818181818182,"2021-01-08_19",24.542,120.695
3.6,"2021-01-08_19",24.84,120.941
44.1,"2021-01-08_19",24.446,118.378
4.6,"2021-01-08_19",24.491,120.792
4.3,"2021-01-08_19",24.763,121.729
5.6,"2021-01-08_19",24.734,120.968
17.9,"2021-01-08_19",22.611,120.571
2.63636363636364,"2021-01-08_19",23.155,121.267
6.54545454545455,"2021-01-08_19",23.173,121.249
6,"2021-01-08_19",23.4,119.323
1.3,"2021-01-08_19",24.597,121.842
0,"2021-01-08_19",22.009,120.745
2.2,"2021-01-08_19",24.725,121.763
0,"2021-01-08_19",21.968,120.759
14.5454545454545,"2021-01-08_19",24.36,120.947
18.7272727272727,"2021-01-08_19",24.937,121.164
20,"2021-01-08_19",22.702,120.636
19.8571428571429,"2021-01-08_19",23.219,120.106
23.4285714285714,"2021-01-08_19",24.308,120.715
29.6,"2021-01-08_19",24.686,121.397
16.8,"2021-01-08_19",23.805,120.366
25.3,"2021-01-08_19",22.305,120.643
26.4,"2021-01-08_19",22.554,120.632
31.3636363636364,"2021-01-08_19",23.687,120.587
15.9090909090909,"2021-01-08_19",24.105,120.618
6.09090909090909,"2021-01-08_19",24.798,121.002
20.5454545454545,"2021-01-08_19",23.756,120.374
27.7777777777778,"2021-01-08_19",23.254,120.296
22,"2021-01-08_19",22.551,120.474
0,"2021-01-08_19",22.235,120.803
3.5,"2021-01-08_19",24.75,121.714
6.09090909090909,"2021-01-08_19",24.78,121.03
2.8,"2021-01-08_19",24.754,121.742
3.1,"2021-01-08_19",24.711,121.652
29.4,"2021-01-08_19",23.768,120.399
19.2727272727273,"2021-01-08_19",23.519,120.207
25.8181818181818,"2021-01-08_19",23.232,120.261
20.5,"2021-01-08_19",23.094,120.099
1.54545454545455,"2021-01-08_19",23.525,121.379
11.2,"2021-01-08_19",23.478,120.484
11,"2021-01-08_19",23.462,120.46
15.3636363636364,"2021-01-08_19",23.498,121.374
23.5454545454545,"2021-01-08_19",24.897,121.213
5.45454545454545,"2021-01-08_19",24.641,120.83
5.1,"2021-01-08_19",24.806,120.973
4.9,"2021-01-08_19",24.813,120.965
6.18181818181818,"2021-01-08_19",24.402,120.766
9.5,"2021-01-08_19",23.472,120.466
4.2,"2021-01-08_19",24.58,120.85
6.1,"2021-01-08_19",24.693,120.879
12.25,"2021-01-08_19",24.347,120.64
27,"2021-01-08_19",24.172,120.702
26.2727272727273,"2021-01-08_19",24.062,120.643
14.7272727272727,"2021-01-08_19",24.351,120.626
30.7272727272727,"2021-01-08_19",22.929,120.282
15.5,"2021-01-08_19",22.601,120.56
26.9090909090909,"2021-01-08_19",22.526,120.629
5.7,"2021-01-08_19",24.688,121.765
19.4,"2021-01-08_19",23.263,121.303
2.54545454545455,"2021-01-08_19",24.665,121.827
2.4,"2021-01-08_19",23.674,121.427
14.3636363636364,"2021-01-08_19",23.337,120.138
16.6363636363636,"2021-01-08_19",24.178,120.665
22.4545454545455,"2021-01-08_19",24.912,121.143
21.7272727272727,"2021-01-08_19",24.921,121.292
16.0833333333333,"2021-01-08_19",24.863,121.218
0,"2021-01-08_19",24.107,120.624
22.6363636363636,"2021-01-08_19",24.996,121.305
5,"2021-01-08_19",24.795,120.952
25.9090909090909,"2021-01-08_19",23.123,120.247
20.1818181818182,"2021-01-08_19",23.606,120.371
23.8181818181818,"2021-01-08_19",23.239,120.267
30.5,"2021-01-08_19",23.561,120.606
19.8181818181818,"2021-01-08_19",23.573,120.296
28.8181818181818,"2021-01-08_19",23.027,120.256
18.8181818181818,"2021-01-08_19",24.135,120.658
31.4545454545455,"2021-01-08_19",24.983,121.315
23.5454545454545,"2021-01-08_19",23.268,120.278
24.3636363636364,"2021-01-08_19",24.125,120.714
15.7,"2021-01-08_19",24.918,121.25
17.7272727272727,"2021-01-08_19",23.492,120.187
22.4545454545455,"2021-01-08_19",23.557,120.285
28.4,"2021-01-08_19",23.712,120.551
18.2727272727273,"2021-01-08_19",23.772,120.413
25,"2021-01-08_19",23.74,120.222
5.18181818181818,"2021-01-08_19",24.498,120.81
5.18181818181818,"2021-01-08_19",24.798,120.95
5.72727272727273,"2021-01-08_19",24.764,121.054
4.8,"2021-01-08_19",24.495,120.723
3.45454545454545,"2021-01-08_19",24.844,120.928
6.9,"2021-01-08_19",24.631,121.118
17.6363636363636,"2021-01-08_19",22.631,120.594
18,"2021-01-08_19",23.793,120.46
26,"2021-01-08_19",23.769,120.412
23.4,"2021-01-08_19",23.68,120.479
13.1818181818182,"2021-01-08_19",24.134,120.607
12.6363636363636,"2021-01-08_19",24.348,120.624
18.3636363636364,"2021-01-08_19",23.436,120.183
20.3636363636364,"2021-01-08_19",23.758,120.252
75,"2021-01-08_19",24.158,120.634
18.5,"2021-01-08_19",24.122,120.629
3.18181818181818,"2021-01-08_19",24.574,120.936
11.6363636363636,"2021-01-08_19",24.365,120.602
5.2,"2021-01-08_19",24.463,120.812
4.1,"2021-01-08_19",24.562,120.713
4.90909090909091,"2021-01-08_19",24.611,120.827
4.81818181818182,"2021-01-08_19",24.687,120.96
10.5454545454545,"2021-01-08_19",25.02,121.293
24.0909090909091,"2021-01-08_19",24.129,120.691
35.1818181818182,"2021-01-08_19",24.945,121.227
14,"2021-01-08_19",24.306,120.593
14.6363636363636,"2021-01-08_19",23.702,120.192
4.63636363636364,"2021-01-08_19",24.44,120.655
4.2,"2021-01-08_19",24.469,120.833
4.18181818181818,"2021-01-08_19",24.564,120.825
8.6,"2021-01-08_19",24.394,120.921
3.1,"2021-01-08_19",24.605,121.001
11.4545454545455,"2021-01-08_19",24.383,120.606
14.6363636363636,"2021-01-08_19",24.192,120.544
21.3636363636364,"2021-01-08_19",23.315,120.316
14.2,"2021-01-08_19",24.276,120.634
11.6363636363636,"2021-01-08_19",24.375,120.68
4.09090909090909,"2021-01-08_19",24.57,120.831
14.3636363636364,"2021-01-08_19",24.344,120.618
6.2,"2021-01-08_19",24.706,120.896
5.8,"2021-01-08_19",24.44,120.926
5,"2021-01-08_19",24.682,120.947
18.9,"2021-01-08_19",24.151,120.642
19.5454545454545,"2021-01-08_19",24.246,120.686
17.0909090909091,"2021-01-08_19",24.286,120.792
4,"2021-01-08_19",24.573,120.828
24.6363636363636,"2021-01-08_19",24.1,120.69
13.2727272727273,"2021-01-08_19",24.239,120.636
4.8,"2021-01-08_19",24.586,120.885
5,"2021-01-08_19",24.688,120.912
1,"2021-01-08_19",23.652,121.536
29,"2021-01-08_19",23.307,120.182
37.0909090909091,"2021-01-08_19",23.518,120.591
13.1818181818182,"2021-01-08_19",24.39,120.655
28,"2021-01-08_19",23.042,120.133
12.3636363636364,"2021-01-08_19",24.345,120.588
13.2,"2021-01-08_19",24.293,120.61
34.5,"2021-01-08_19",23.738,120.514
32,"2021-01-08_19",23.663,120.564
11.0909090909091,"2021-01-08_19",24.226,120.557
11.9166666666667,"2021-01-08_19",24.341,120.629
30.4545454545455,"2021-01-08_19",23.443,120.454
22.3636363636364,"2021-01-08_19",24.18,120.697
5,"2021-01-08_19",24.543,120.971
3.27272727272727,"2021-01-08_19",24.601,121.04
4.9,"2021-01-08_19",24.484,120.708
4.3,"2021-01-08_19",24.438,120.664
1,"2021-01-08_19",25.059,121.578
5.90909090909091,"2021-01-08_19",24.465,120.786
27.1666666666667,"2021-01-08_19",24.942,121.207
17.5833333333333,"2021-01-08_19",24.307,120.723
9.16666666666667,"2021-01-08_19",25.008,121.215
13,"2021-01-08_19",24.89,121.052
2,"2021-01-08_19",25.097,121.754
19.7,"2021-01-08_19",22.304,120.643
1.3,"2021-01-08_19",23.316,121.451
0.1,"2021-01-08_19",23.12,121.393
0,"2021-01-08_19",22.204,120.7
21.6,"2021-01-08_19",23.774,120.266
26.2727272727273,"2021-01-08_19",24.066,120.736
4.9,"2021-01-08_19",24.344,120.767
5.18181818181818,"2021-01-08_19",24.646,120.81
17.0909090909091,"2021-01-08_19",24.181,120.669
19.2727272727273,"2021-01-08_19",25.009,121.321
23.0909090909091,"2021-01-08_19",24.175,120.685
22.0833333333333,"2021-01-08_19",23.38,120.248
14,"2021-01-08_19",24.262,120.704
12.7272727272727,"2021-01-08_19",24.378,120.651
21.0909090909091,"2021-01-08_19",24.247,120.715
25.7272727272727,"2021-01-08_19",23.352,120.414
25.3333333333333,"2021-01-08_19",23.28,120.332
9.09090909090909,"2021-01-08_19",24.312,120.562
21.0909090909091,"2021-01-08_19",24.167,120.692
23.9090909090909,"2021-01-08_19",24.16,120.673
18.1818181818182,"2021-01-08_19",24.173,120.683
24.2,"2021-01-08_19",24.194,120.813
16.7777777777778,"2021-01-08_19",24.18,120.576
44.3333333333333,"2021-01-08_19",23.729,120.485
23.8636363636364,"2021-01-08_19",24.123,120.752
18.2727272727273,"2021-01-08_19",23.382,120.172
5.45454545454545,"2021-01-08_19",24.692,120.907
5.5,"2021-01-08_19",24.685,120.876
5.6,"2021-01-08_19",24.694,120.876
4.09090909090909,"2021-01-08_19",24.493,120.681
5.9,"2021-01-08_19",24.615,120.796
15.7272727272727,"2021-01-08_19",23.792,120.312
34.2727272727273,"2021-01-08_19",23.064,120.39
0.818181818181818,"2021-01-08_19",24.168,120.698
25.9090909090909,"2021-01-08_19",24.167,120.679
34,"2021-01-08_19",24.922,121.149
20,"2021-01-08_19",24.882,121.195
12.5454545454545,"2021-01-08_19",24.162,120.618
19,"2021-01-08_19",22.419,120.505
26.3636363636364,"2021-01-08_19",22.475,120.611
19.4545454545455,"2021-01-08_19",22.426,120.495
4,"2021-01-08_19",23.936,121.579
3.54545454545455,"2021-01-08_19",23.979,121.603
19.5,"2021-01-08_19",22.488,120.441
28.7272727272727,"2021-01-08_19",24.084,120.753
8,"2021-01-08_19",24.261,120.658
14.0909090909091,"2021-01-08_19",24.222,120.651
32.9090909090909,"2021-01-08_19",24.238,120.851
5.18181818181818,"2021-01-08_19",24.498,120.828
15.8571428571429,"2021-01-08_19",22.68,120.498
19,"2021-01-08_19",22.562,120.492
16.7,"2021-01-08_19",22.55,120.5
3.90909090909091,"2021-01-08_19",24.662,121.122
0,"2021-01-08_19",21.97,120.735
9.2,"2021-01-08_19",23.662,119.66
22.0909090909091,"2021-01-08_19",22.572,120.596
4.9,"2021-01-08_19",23.737,119.606
4.125,"2021-01-08_19",24.726,121.088
46.6,"2021-01-08_19",22.37,120.627
25.8181818181818,"2021-01-08_19",23.064,120.201
11.7272727272727,"2021-01-08_19",24.264,120.545
16.8181818181818,"2021-01-08_19",23.379,120.339
26.8181818181818,"2021-01-08_19",23.323,120.405
13,"2021-01-08_19",24.249,120.599
17.5,"2021-01-08_19",24.194,120.608
24.5833333333333,"2021-01-08_19",24.113,120.684
3,"2021-01-08_19",24.629,121.009
14.3636363636364,"2021-01-08_19",24.348,120.931
5.27272727272727,"2021-01-08_19",24.688,120.865
5.5,"2021-01-08_19",24.681,120.884
4.90909090909091,"2021-01-08_19",24.819,120.975
4.6,"2021-01-08_19",24.553,120.815
4.72727272727273,"2021-01-08_19",24.528,120.752
12.8181818181818,"2021-01-08_19",24.244,120.567
22,"2021-01-08_19",24.18,120.671
23.8181818181818,"2021-01-08_19",24.042,120.697
20,"2021-01-08_19",24.202,120.703
32.125,"2021-01-08_19",23.626,120.554
16.7272727272727,"2021-01-08_19",24.17,120.66
22.8181818181818,"2021-01-08_19",24.114,120.662
16.7272727272727,"2021-01-08_19",24.305,120.723
18.7,"2021-01-08_19",22.524,120.452
16.2727272727273,"2021-01-08_19",24.236,120.667
5.3,"2021-01-08_19",24.695,120.91
5.1,"2021-01-08_19",24.338,120.849
4.72727272727273,"2021-01-08_19",24.556,120.757
4.27272727272727,"2021-01-08_19",24.559,120.813
5.1,"2021-01-08_19",24.692,120.901
5.09090909090909,"2021-01-08_19",23.556,120.724
30.5454545454545,"2021-01-08_19",24.237,120.88
24.9090909090909,"2021-01-08_19",22.935,120.186
16.6363636363636,"2021-01-08_19",24.263,120.83
13.5454545454545,"2021-01-08_19",24.265,120.574
14.4545454545455,"2021-01-08_19",23.795,120.392
33.0909090909091,"2021-01-08_19",23.768,120.597
13.7272727272727,"2021-01-08_19",24.346,120.705
28.1818181818182,"2021-01-08_19",23.019,120.276
26.2727272727273,"2021-01-08_19",23.295,120.386
25.5454545454545,"2021-01-08_19",22.973,120.19
17.8181818181818,"2021-01-08_19",25.019,121.315
20.4,"2021-01-08_19",23.652,120.272
25.0909090909091,"2021-01-08_19",24.035,120.724
16.2222222222222,"2021-01-08_19",23.764,120.309
18,"2021-01-08_19",24.26,120.596
22.0909090909091,"2021-01-08_19",23.759,120.288
22.7272727272727,"2021-01-08_19",24.178,120.699
16.625,"2021-01-08_19",24.247,120.729
25.6363636363636,"2021-01-08_19",24.144,120.682
22.3636363636364,"2021-01-08_19",24.095,120.679
24.0909090909091,"2021-01-08_19",22.975,120.204
12.8333333333333,"2021-01-08_19",24.354,120.623
64.4,"2021-01-08_19",24.388,120.971
5.90909090909091,"2021-01-08_19",24.465,120.941
4.27272727272727,"2021-01-08_19",24.413,120.714
4.54545454545455,"2021-01-08_19",24.558,120.758
5.2,"2021-01-08_19",24.675,120.862
5.18181818181818,"2021-01-08_19",24.809,121.121
23.0909090909091,"2021-01-08_19",24.171,120.696
17.4545454545455,"2021-01-08_19",23.785,120.356
354.6,"2021-01-08_19",24.963,121.214
11.9090909090909,"2021-01-08_19",24.253,120.531
36.5454545454545,"2021-01-08_19",24.183,120.93
3.36363636363636,"2021-01-08_19",24.255,121.259
14.9090909090909,"2021-01-08_19",24.22,120.646
17.2727272727273,"2021-01-08_19",24.25,120.697
20.6666666666667,"2021-01-08_19",23.702,120.388
14.3636363636364,"2021-01-08_19",24.994,121.25
162.333333333333,"2021-01-08_19",22.961,120.17
15,"2021-01-08_19",24.253,120.532
14.4545454545455,"2021-01-08_19",24.221,120.632
24.5833333333333,"2021-01-08_19",24.136,120.698
29.9090909090909,"2021-01-08_19",24.242,120.834
18.5833333333333,"2021-01-08_19",24.213,120.71
30,"2021-01-08_19",24.221,120.839
15.2727272727273,"2021-01-08_19",24.229,120.644
28,"2021-01-08_19",24.204,120.725
22.2727272727273,"2021-01-08_19",24.197,120.695
22.3636363636364,"2021-01-08_19",24.152,120.674
29.4545454545455,"2021-01-08_19",24.257,120.851
37.5833333333333,"2021-01-08_19",24.159,120.864
21,"2021-01-08_19",24.085,120.71
18.1818181818182,"2021-01-08_19",24.171,120.67
20.2727272727273,"2021-01-08_19",24.262,120.745
13.4,"2021-01-08_19",24.235,120.563
92.6666666666667,"2021-01-08_19",25.11,121.238
20.8333333333333,"2021-01-08_19",24.134,120.684
21.6363636363636,"2021-01-08_19",24.074,120.667
25,"2021-01-08_19",24.155,120.679
25.7272727272727,"2021-01-08_19",24.062,120.698
21.8181818181818,"2021-01-08_19",24.166,120.713
15.8888888888889,"2021-01-08_19",23.683,120.285
12.5454545454545,"2021-01-08_19",23.379,120.152
42.5,"2021-01-08_19",24.974,121.227
14.9090909090909,"2021-01-08_19",24.189,120.615
20.3,"2021-01-08_19",23.7,120.371
19.0909090909091,"2021-01-08_19",24.975,121.251
13.1818181818182,"2021-01-08_19",25.022,121.299
23.9545454545455,"2021-01-08_19",24.061,120.668
22.7272727272727,"2021-01-08_19",24.35,120.615
17,"2021-01-08_19",24.945,121.203
29,"2021-01-08_19",24.942,121.229
16.7272727272727,"2021-01-08_19",24.173,120.617
26.1818181818182,"2021-01-08_19",22.98,120.196
35,"2021-01-08_19",23.686,120.604
33.4,"2021-01-08_19",24.328,120.921
24,"2021-01-08_19",23.657,120.511
23.9090909090909,"2021-01-08_19",24.123,120.718
19.6,"2021-01-08_19",24.162,120.658
4.36363636363636,"2021-01-08_19",24.318,121.294
28.0909090909091,"2021-01-08_19",24.133,120.724
12.3333333333333,"2021-01-08_19",24.226,120.569
26.7272727272727,"2021-01-08_19",24.071,120.644
23.1,"2021-01-08_19",24.913,121.211
14.1818181818182,"2021-01-08_19",24.239,120.566
17.8181818181818,"2021-01-08_19",24.168,120.66
16.7,"2021-01-08_19",24.194,120.677
19.2727272727273,"2021-01-08_19",24.261,120.719
26.1818181818182,"2021-01-08_19",24.174,120.72
23.6363636363636,"2021-01-08_19",24.149,120.737
30.4545454545455,"2021-01-08_19",24.942,121.252
146.142857142857,"2021-01-08_19",23.642,120.483
24.7,"2021-01-08_19",23.719,120.442
12.7272727272727,"2021-01-08_19",24.267,120.603
1.4,"2021-01-08_19",23.176,121.249
21.2727272727273,"2021-01-08_19",24.137,120.679
12.5833333333333,"2021-01-08_19",24.406,120.648
30.6363636363636,"2021-01-08_19",23.604,120.632
19.1,"2021-01-08_19",23.662,120.423
20.5454545454545,"2021-01-08_19",23.749,120.464
25,"2021-01-08_19",24.975,121.27
12.8181818181818,"2021-01-08_19",24.245,120.529
12.9090909090909,"2021-01-08_19",24.305,120.596
23.2727272727273,"2021-01-08_19",23.246,120.16
17.8181818181818,"2021-01-08_19",23.621,120.315
17.1818181818182,"2021-01-08_19",24.968,121.261
21.2727272727273,"2021-01-08_19",24.894,121.203
17.3,"2021-01-08_19",24.216,120.651
13.75,"2021-01-08_19",24.24,120.704
20.8181818181818,"2021-01-08_19",24.16,120.684
11.4545454545455,"2021-01-08_19",24.349,120.656
19.1818181818182,"2021-01-08_19",24.078,120.69
27.0909090909091,"2021-01-08_19",24.263,120.743
14.5454545454545,"2021-01-08_19",24.244,120.542
15.3636363636364,"2021-01-08_19",24.217,120.685
13.5454545454545,"2021-01-08_19",24.273,120.658
19.4545454545455,"2021-01-08_19",24.911,121.232
16.2727272727273,"2021-01-08_19",24.11,120.594
16.3636363636364,"2021-01-08_19",25.015,121.296
0,"2021-01-08_19",24.145,120.64
8.7,"2021-01-08_19",25.1,121.737
14.6363636363636,"2021-01-08_19",24.175,120.64
20.8333333333333,"2021-01-08_19",24.15,120.686
19.3636363636364,"2021-01-08_19",25.062,121.582
13.2727272727273,"2021-01-08_19",24.269,120.563
6,"2021-01-08_19",24.769,120.979
5.9,"2021-01-08_19",24.687,120.935
4.4,"2021-01-08_19",24.654,120.883
5.81818181818182,"2021-01-08_19",24.686,120.901
5,"2021-01-08_19",24.813,120.979
4.8,"2021-01-08_19",24.49,120.789
4.18181818181818,"2021-01-08_19",24.553,120.822
5.36363636363636,"2021-01-08_19",24.688,120.886
5,"2021-01-08_19",24.656,120.881
